Employee_ID,EmployeeName,Gender,FixedEmployeeName,Position,EducationField,FixEducationField,Base_anual_salary,FixedBase_anual_salary,HireDate,FixHireDate,Satisfaction_level,Work_remotely,Emp_Address
2,Nathan Ford,Male ,Nathan Ford,Mannager C,Life Sciences,Life Sciences,"31,000 €",31000,Sunday 14 April 2013,14/04/2013,0.38,No,"T23   CORK CITY, CORK COUNTY, IE"
3,gary jimenez,Male,Gary Jimenez,Manager A,Life Sciences,Life Sciences,"45,000 €",45000,Tuesday 10 July 2012,10/07/2012,0.8,No,"181  GRANADA, ANDALUCIA, SP"
4,Albert Pardini,Male,Albert Pardini,Manager A,Other,Other,"45,000 €",45000,Thursday 7 August 2014,07/08/2014,0.11,No,"A94  DUBLIN, DUBLIN, IE"
5,CristopheR Chong,Male,Cristopher Chong,Technical support B,Life Sciences,Life Sciences,"31,000 €",31000,01/07/2010,01/07/2010,0.72,No,"H91 GALWAY, GALWAY, IE"
6,PATRICK GARDNER,Female,Patrick Gardner,Operator,Medical,Medical,"31,000 €",31000,14/11/2020,14/11/2020,0.37,No,"71  PALMA, BALEARIC ISLANDS, IE"
7,DAVID SULLIVAN,Female ,David Sullivan,Administrative,Life Sciences,Life Sciences,"31,000 €",31000,Thursday 11 February 2016,11/02/2016,0.41,Yes,"T23   CORK CITY, CORK COUNTY, IE"
8,ALSON LEE,Female,Alson Lee,Manager A,Medical,Medical,"16,000 €",16000,Thursday 16 March 2017,16/03/2017,0.1,No,"181  GRANADA, ANDALUCIA, SP"
9,DAVID KUSHNER,Female,David Kushner,Operator,Life Sciences,Life Sciences,"31,000 €",31000,19/05/2013,19/05/2013,0.92,No,"A94  DUBLIN, DUBLIN, IE"
10,MICHAEL MORRIS,Female,Michael Morris,Mannager A,Life Sciences,Life Sciences,"35,000 €",35000,02/12/2016,02/12/2016,0.89,No,"H91 GALWAY, GALWAY, IE"
11,JOANNE HAYES-WHITE,Female,Joanne Hayes-White,Mannager A,Medical,Medical,,,Saturday 14 April 2018,14/04/2018,0.42,No,
12,ARTHUR KENNEY,Female,Arthur Kenney,Technical support B,     Medical,Medical,,,Monday 13 May 2019,13/05/2019,0.45,No,
13,PATRICIA JACKSON,Female,Patricia Jackson,Commercial sales,Life   Sciences  ,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.11,No,
14,EDWARD HARRINGTON,Female,Edward Harrington,Manager A,Life Sciences,Life Sciences,,,Monday 12 January 2015,12/01/2015,0.84,Yes,
15,JOHN MARTIN,Female,John Martin,Technical support A,          Medical,Medical,"16,000 €",16000,21/09/2011,21/09/2011,0.41,No,"T23   CORK CITY, CORK COUNTY, IE"
16,DAVID FRANKLIN,Female,David Franklin,Administrative,Life Sciences   ,Life Sciences,"25,000 €",25000,03/03/2019,03/03/2019,0.36,No,"181  GRANADA, ANDALUCIA, SP"
17,RICHARD CORRIEA,Female,Richard Corriea,Manager A,Life Sciences,Life Sciences,"31,000 €",31000,28/10/2018,28/10/2018,0.38,Yes,"A94  DUBLIN, DUBLIN, IE"
18,AMY HART,Female,Amy Hart,Manager A,Life Sciences,Life Sciences,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.45,No,"H91 GALWAY, GALWAY, IE"
19,SEBASTIAN WONG,Female,Sebastian Wong,Manager B,Medical,Medical,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.78,No,"261  LA RIOJA, SPAIN, SP"
20,MARTY ROSS,Female,Marty Ross,Manager B,Life Sciences,Life Sciences,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.45,No,"71  PALMA, BALEARIC ISLANDS, IE"
21,ELLEN MOFFATT,Female,Ellen Moffatt,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.76,No,"T23   CORK CITY, CORK COUNTY, IE"
22,VENUS AZAR,Female,Venus Azar,Operator,Other,Other,"35,000 €",35000,Sunday 14 August 2011,14/08/2011,0.11,No,"181  GRANADA, ANDALUCIA, SP"
23,JUDY MELINEK,Female,Judy Melinek,Operator,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 2 September 2010,02/09/2010,0.38,No,"A94  DUBLIN, DUBLIN, IE"
24,GEORGE GARCIA,Female,George Garcia,Manager A,Life Sciences,Life Sciences,"16,000 €",16000,Sunday 14 April 2013,14/04/2013,0.09,No,"H91 GALWAY, GALWAY, IE"
25,VICTOR WYRSCH,Female,Victor Wyrsch,Administrative,Life Sciences,Life Sciences,"25,000 €",25000,Tuesday 10 July 2012,10/07/2012,0.46,No,"261  LA RIOJA, SPAIN, SP"
26,JOSEPH DRISCOLL,Female,Joseph Driscoll,Technical support A,Medical,Medical,"16,000 €",16000,Thursday 7 August 2014,07/08/2014,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
27,GREGORY SUHR,Female,Gregory Suhr,Manager A,Other,Other,,,Thursday 11 February 2016,11/02/2016,0.89,No,
28,JOHN HANLEY,Female,John Hanley,Manager A,Life Sciences,Life Sciences,"45,000 €",45000,Thursday 16 March 2017,16/03/2017,0.82,No,"T23   CORK CITY, CORK COUNTY, IE"
29,RAYMOND GUZMAN,Female,Raymond Guzman,Operator,Marketing,Marketing,"35,000 €",35000,Saturday 14 April 2018,14/04/2018,0.4,No,"181  GRANADA, ANDALUCIA, SP"
30,DENISE SCHMITT,Female,Denise Schmitt,Operator,Medical,Medical,"35,000 €",35000,Monday 13 May 2019,13/05/2019,0.41,No,"A94  DUBLIN, DUBLIN, IE"
31,MONICA FIELDS,Female,Monica Fields,Operator,Marketing,Marketing,"35,000 €",35000,Monday 28 June 2021,28/06/2021,0.38,No,"H91 GALWAY, GALWAY, IE"
32,HARLAN KELLY-JR,Female,Harlan Kelly-Jr,Operator,Medical,Medical,"35,000 €",35000,Monday 12 January 2015,12/01/2015,0.09,No,"261  LA RIOJA, SPAIN, SP"
33,DAVID SHINN,Female,David Shinn,Administrative,Other,Other,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.45,No,"71  PALMA, BALEARIC ISLANDS, IE"
34,GARY AMELIO,Female,Gary Amelio,Manager A,Medical,Medical,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.4,No,"T23   CORK CITY, CORK COUNTY, IE"
35,JOHN TURSI,Female,John Tursi,Manager A,Technical Degree,Technical Degree,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.45,No,"181  GRANADA, ANDALUCIA, SP"
36,JOSE VELO,Female,Jose Velo,Administrative,Medical,Medical,"17,000 €",17000,Saturday 30 July 2022,30/07/2022,0.84,No,"A94  DUBLIN, DUBLIN, IE"
37,KHOA TRINH,Female,Khoa Trinh,Manager A,Medical,Medical,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.1,No,"H91 GALWAY, GALWAY, IE"
38,SUSAN CURRIN,Female,Susan Currin,Technical support A,Marketing,Marketing,"31,000 €",31000,Thursday 2 September 2010,02/09/2010,0.38,Yes,"261  LA RIOJA, SPAIN, SP"
39,JAMES BOSCH,Female,James Bosch,Technical support A,Marketing,Marketing,"31,000 €",31000,Sunday 14 April 2013,14/04/2013,0.45,No,"71  PALMA, BALEARIC ISLANDS, IE"
40,JONES WONG,Female,Jones Wong,Operator,Life Sciences,Life Sciences,"31,000 €",31000,Tuesday 10 July 2012,10/07/2012,0.11,Yes,"T23   CORK CITY, CORK COUNTY, IE"
41,BRENDAN WARD,Female,Brendan Ward,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 7 August 2014,07/08/2014,0.41,No,"181  GRANADA, ANDALUCIA, SP"
42,MICHAEL THOMPSON,Female,Michael Thompson,Manager A,Other,Other,"35,000 €",35000,Thursday 11 February 2016,11/02/2016,0.87,No,"A94  DUBLIN, DUBLIN, IE"
43,THOMAS ABBOTT,Female,Thomas Abbott,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 16 March 2017,16/03/2017,0.45,No,"H91 GALWAY, GALWAY, IE"
44,THOMAS SIRAGUSA,Female,Thomas Siragusa,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Saturday 14 April 2018,14/04/2018,0.4,No,"261  LA RIOJA, SPAIN, SP"
45,MICHAEL THOMPSON,Female,Michael Thompson,Operator,,,"16,000 €",16000,Monday 13 May 2019,13/05/2019,0.1,No,"71  PALMA, BALEARIC ISLANDS, IE"
46,SHARON MCCOLE WICHER,Female,Sharon Mccole Wicher,Operator,Medical,Medical,"45,000 €",45000,Monday 28 June 2021,28/06/2021,0.09,No,"T23   CORK CITY, CORK COUNTY, IE"
47,EDWIN LEE,Female,Edwin Lee,Operator,Technical Degree,Technical Degree,"45,000 €",45000,Monday 12 January 2015,12/01/2015,0.84,No,"181  GRANADA, ANDALUCIA, SP"
48,BRYAN RUBENSTEIN,Female,Bryan Rubenstein,Manager C,Marketing,Marketing,"31,000 €",31000,Saturday 30 July 2022,30/07/2022,0.4,Yes,"A94  DUBLIN, DUBLIN, IE"
49,TRENT RHORER,Female,Trent Rhorer,Operator,Life Sciences,Life Sciences,"31,000 €",31000,Sunday 14 August 2011,14/08/2011,0.57,Yes,"H91 GALWAY, GALWAY, IE"
50,JAMES DUDLEY,Female,James Dudley,Internal Support IT,Marketing,Marketing,"17,000 €",17000,Thursday 2 September 2010,02/09/2010,0.4,No,"261  LA RIOJA, SPAIN, SP"
51,KEN YEE,Female,Ken Yee,Internal Support IT,,,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.43,No,"71  PALMA, BALEARIC ISLANDS, IE"
52,KIRK RICHARDSON,Female,Kirk Richardson,Administrative,Life Sciences,Life Sciences,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.13,No,"T23   CORK CITY, CORK COUNTY, IE"
53,BARBARA GARCIA,Female,Barbara Garcia,Operator,Technical Degree,Technical Degree,"25,000 €",25000,Thursday 2 September 2010,02/09/2010,0.44,No,"181  GRANADA, ANDALUCIA, SP"
54,MICHAEL ROLOVICH,Female,Michael Rolovich,Operator,,,"25,000 €",25000,Sunday 14 April 2013,14/04/2013,0.38,No,"A94  DUBLIN, DUBLIN, IE"
55,DARRYL HUNTER,Female,Darryl Hunter,Administrative,Medical,Medical,"45,000 €",45000,Tuesday 10 July 2012,10/07/2012,0.39,No,"H91 GALWAY, GALWAY, IE"
56,RAY CRAWFORD,Female,Ray Crawford,Administrative,Marketing,Marketing,"45,000 €",45000,Thursday 7 August 2014,07/08/2014,0.1,No,"261  LA RIOJA, SPAIN, SP"
57,KEVIN CASHMAN,Female,Kevin Cashman,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.37,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
58,BENJAMIN ROSENFIELD,Female,Benjamin Rosenfield,Technical support B,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 16 March 2017,16/03/2017,0.11,Yes,"T23   CORK CITY, CORK COUNTY, IE"
59,MARK KEARNEY,Female,Mark Kearney,Administrative,Medical,Medical,"45,000 €",45000,Saturday 14 April 2018,14/04/2018,0.1,No,"181  GRANADA, ANDALUCIA, SP"
60,DOUGLAS RIBA,Female,Douglas Riba,Administrative,Life Sciences,Life Sciences,"45,000 €",45000,Monday 13 May 2019,13/05/2019,0.38,No,"A94  DUBLIN, DUBLIN, IE"
61,AI-KYUNG CHUNG,Female,Ai-Kyung Chung,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Monday 28 June 2021,28/06/2021,0.85,No,"H91 GALWAY, GALWAY, IE"
62,KENNETH SMITH,Female,Kenneth Smith,Manager A,Medical,Medical,"35,000 €",35000,Monday 12 January 2015,12/01/2015,0.85,No,"261  LA RIOJA, SPAIN, SP"
63,ANNA BROWN,Female,Anna Brown,Manager A,,,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.11,No,"71  PALMA, BALEARIC ISLANDS, IE"
64,JAMES FAZACKERLEY,Female,James Fazackerley,Manager A,Medical,Medical,"16,000 €",16000,Sunday 14 August 2011,14/08/2011,0.1,No,"T23   CORK CITY, CORK COUNTY, IE"
65,CHARLES CRANE,Female,Charles Crane,Administrative,,,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.36,No,"181  GRANADA, ANDALUCIA, SP"
66,GREGORY MAR,Female,Gregory Mar,Administrative,Technical Degree,Technical Degree,"45,000 €",45000,Saturday 30 July 2022,30/07/2022,0.11,No,"A94  DUBLIN, DUBLIN, IE"
67,RICHARD PARRY,Female,Richard Parry,Manager A,Medical,Medical,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.81,No,"H91 GALWAY, GALWAY, IE"
68,ROBERT POSTEL,Female,Robert Postel,Manager A,Life Sciences,Life Sciences,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.43,No,"261  LA RIOJA, SPAIN, SP"
69,EDWARD ROLAND,Female,Edward Roland,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Sunday 14 April 2013,14/04/2013,0.9,No,"71  PALMA, BALEARIC ISLANDS, IE"
70,THOMAS SHAWYER,Female,Thomas Shawyer,Manager A,Medical,Medical,"35,000 €",35000,Tuesday 10 July 2012,10/07/2012,0.76,No,"T23   CORK CITY, CORK COUNTY, IE"
71,WING CHAN,Female,Wing Chan,Administrative,Medical,Medical,"28,000 €",28000,Thursday 7 August 2014,07/08/2014,0.43,No,"181  GRANADA, ANDALUCIA, SP"
72,GEORGE GASCON,Female,George Gascon,Manager A,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.74,No,"A94  DUBLIN, DUBLIN, IE"
73,RICHARD BUSALACCHI,Female,Richard Busalacchi,Commercial sales,,,"28,000 €",28000,Thursday 16 March 2017,16/03/2017,0.09,No,"H91 GALWAY, GALWAY, IE"
74,LAWRENCE FREED,Female,Lawrence Freed,Commercial sales,Medical,Medical,"25,000 €",25000,Saturday 14 April 2018,14/04/2018,0.45,No,"261  LA RIOJA, SPAIN, SP"
75,MONIQUE MOYER,Female,Monique Moyer,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Monday 13 May 2019,13/05/2019,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
76,ANTONIO FLORES,Female,Antonio Flores,Commercial sales,,,"25,000 €",25000,Monday 28 June 2021,28/06/2021,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
77,MARK GAMBLE,Female,Mark Gamble,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Monday 12 January 2015,12/01/2015,0.11,No,"181  GRANADA, ANDALUCIA, SP"
78,KEVIN BURKE,Female,Kevin Burke,Technical support C,Marketing,Marketing,"31,000 €",31000,Saturday 30 July 2022,30/07/2022,0.1,No,"A94  DUBLIN, DUBLIN, IE"
79,BERT REYES,Female,Bert Reyes,Technical support A,Other,Other,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.4,No,"H91 GALWAY, GALWAY, IE"
80,MICHAEL DELANE,Female,Michael Delane,Technical support A,Medical,Medical,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.43,No,"261  LA RIOJA, SPAIN, SP"
81,EDUARDO GONZALEZ,Female,Eduardo Gonzalez,Operator,Medical,Medical,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.39,No,"71  PALMA, BALEARIC ISLANDS, IE"
82,YIFANG QIAN,Female,Yifang Qian,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.45,No,"T23   CORK CITY, CORK COUNTY, IE"
83,ROBERT WINSLOW,Female,Robert Winslow,Manager A,Medical,Medical,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.38,No,"181  GRANADA, ANDALUCIA, SP"
84,LORRIE KALOS,Female,Lorrie Kalos,Manager A,Life Sciences,Life Sciences,"45,000 €",45000,Sunday 14 April 2013,14/04/2013,0.79,No,"A94  DUBLIN, DUBLIN, IE"
85,EDWARD REISKIN,Female,Edward Reiskin,Operator,Medical,Medical,"45,000 €",45000,Tuesday 10 July 2012,10/07/2012,0.84,No,"H91 GALWAY, GALWAY, IE"
86,JEFFREY MYERS,Female,Jeffrey Myers,Operator,Medical,Medical,"45,000 €",45000,Thursday 7 August 2014,07/08/2014,0.11,No,"261  LA RIOJA, SPAIN, SP"
87,JONATHAN BAXTER,Female,Jonathan Baxter,Manager A,Life Sciences,Life Sciences,"31,000 €",31000,Thursday 11 February 2016,11/02/2016,0.11,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
88,MICHAEL BRYANT,Female,Michael Bryant,Technical support A,Technical Degree,Technical Degree,"28,000 €",28000,Thursday 16 March 2017,16/03/2017,0.17,No,"T23   CORK CITY, CORK COUNTY, IE"
89,KEVIN BARRY,Female,Kevin Barry,Technical support A,Life Sciences,Life Sciences,"28,000 €",28000,Saturday 14 April 2018,14/04/2018,0.44,No,"181  GRANADA, ANDALUCIA, SP"
90,EVETTE GEER-STEVENS,Female,Evette Geer-Stevens,Technical support A,,,"28,000 €",28000,Monday 13 May 2019,13/05/2019,0.37,No,"A94  DUBLIN, DUBLIN, IE"
91,MARY TSE,Female,Mary Tse,Operator,Medical,Medical,"28,000 €",28000,Monday 28 June 2021,28/06/2021,0.1,No,"H91 GALWAY, GALWAY, IE"
92,MARK GONZALES,Female,Mark Gonzales,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Monday 12 January 2015,12/01/2015,0.4,No,"261  LA RIOJA, SPAIN, SP"
93,DONNA MEIXNER,Female,Donna Meixner,Manager A,Marketing,Marketing,"35,000 €",35000,Saturday 30 July 2022,30/07/2022,0.89,No,"71  PALMA, BALEARIC ISLANDS, IE"
94,PETE FAY JR,Female,Pete Fay Jr,Manager A,Medical,Medical,"35,000 €",35000,Sunday 14 August 2011,14/08/2011,0.42,No,"T23   CORK CITY, CORK COUNTY, IE"
95,JOHN MURPHY,Female,John Murphy,Operator,Medical,Medical,"17,000 €",17000,Thursday 2 September 2010,02/09/2010,0.46,No,"181  GRANADA, ANDALUCIA, SP"
96,REX HALE,Female,Rex Hale,,Medical,Medical,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.09,No,"A94  DUBLIN, DUBLIN, IE"
97,MIVIC HIROSE,Female,Mivic Hirose,Operator,Technical Degree,Technical Degree,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.37,No,"H91 GALWAY, GALWAY, IE"
98,SARAH CARY,Female,Sarah Cary,Operator,Other,Other,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.1,No,"261  LA RIOJA, SPAIN, SP"
99,KEVIN SMITH,Female,Kevin Smith,Operator,Medical,Medical,"45,000 €",45000,Sunday 14 April 2013,14/04/2013,0.1,No,"71  PALMA, BALEARIC ISLANDS, IE"
100,GREGORY STANGLAND,Female,Gregory Stangland,Operator,Medical,Medical,"45,000 €",45000,Tuesday 10 July 2012,10/07/2012,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
101,SONALI BOSE,Male ,Sonali Bose,Administrative,Medical,Medical,"31,000 €",31000,Thursday 7 August 2014,07/08/2014,0.9,Yes,"181  GRANADA, ANDALUCIA, SP"
102,KEVIN TAYLOR,Male ,Kevin Taylor,Administrative,Human Resources,Human Resources,"25,000 €",25000,Thursday 11 February 2016,11/02/2016,0.38,No,"A94  DUBLIN, DUBLIN, IE"
103,ERIKA HOO,Male ,Erika Hoo,Technical support A,Life Sciences,Life Sciences,"18,000 €",18000,Thursday 16 March 2017,16/03/2017,0.36,No,"H91 GALWAY, GALWAY, IE"
104,LAUIFI SEUMAALA,Male ,Lauifi Seumaala,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Saturday 14 April 2018,14/04/2018,0.42,No,"261  LA RIOJA, SPAIN, SP"
105,EDWARD DENNIS,Male ,Edward Dennis,Technical support A,Other,Other,"45,000 €",45000,Monday 13 May 2019,13/05/2019,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
106,PATRIC STEELE,Male ,Patric Steele,Technical support A,Life Sciences,Life Sciences,"45,000 €",45000,Monday 28 June 2021,28/06/2021,0.43,No,"T23   CORK CITY, CORK COUNTY, IE"
107,MICHAEL WALSH,Male ,Michael Walsh,Operator,Human Resources,Human Resources,"25,000 €",25000,Monday 12 January 2015,12/01/2015,0.24,No,"181  GRANADA, ANDALUCIA, SP"
108,SAMSON LAI,Male ,Samson Lai,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.91,No,"A94  DUBLIN, DUBLIN, IE"
109,GLORIA GARCIA ORME,Male ,Gloria Garcia Orme,Technical support A,Marketing,Marketing,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.44,No,"H91 GALWAY, GALWAY, IE"
110,ANA SAMPERA,Male ,Ana Sampera,Technical support A,Medical,Medical,,,Thursday 2 September 2010,02/09/2010,0.71,No,
111,SCOTT SCHOLZEN,Male ,Scott Scholzen,Operator,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.4,No,
112,MARK SMITH,Male ,Mark Smith,Manager A,Medical,Medical,,,Sunday 14 August 2011,14/08/2011,0.43,No,
113,C PETRUZZELLA,Male ,C Petruzzella,Manager A,Life Sciences,Life Sciences,,,Thursday 2 September 2010,02/09/2010,0.09,No,
114,JOHN HALEY JR,Male ,John Haley Jr,Manager A,Human Resources,Human Resources,,,Sunday 14 April 2013,14/04/2013,0.43,No,
115,NELA PONFERRADA,Male ,Nela Ponferrada,Technical support C,Life Sciences,Life Sciences,,,Tuesday 10 July 2012,10/07/2012,0.9,No,
116,CHARLES SCOTT,Male ,Charles Scott,Administrative,Life Sciences,Life Sciences,,,Thursday 7 August 2014,07/08/2014,0.84,No,
117,LISETTE ADAMS,Male ,Lisette Adams,Operator,Life Sciences,Life Sciences,,,Thursday 11 February 2016,11/02/2016,0.37,No,
118,JACKSON WONG,Male ,Jackson Wong,Administrative,Medical,Medical,,,Thursday 16 March 2017,16/03/2017,0.86,No,
119,IRENE SUNG,Male ,Irene Sung,Operator,Technical Degree,Technical Degree,,,Saturday 14 April 2018,14/04/2018,0.11,No,
120,KHAIRUL ALI,Male ,Khairul Ali,Operator,Life Sciences,Life Sciences,,,Monday 13 May 2019,13/05/2019,0.37,No,
121,LESLIE DUBBIN,Male ,Leslie Dubbin,,Life Sciences,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.4,No,
122,MICHAEL CASTAGNOLA,Male ,Michael Castagnola,,Life Sciences,Life Sciences,,,Monday 12 January 2015,12/01/2015,0.14,No,
123,SHELLEY MITCHELL,Male ,Shelley Mitchell,Manager A,Marketing,Marketing,,,Saturday 30 July 2022,30/07/2022,0.4,No,
125,SUSAN ILNICKI,Male ,Susan Ilnicki,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Sunday 14 August 2011,14/08/2011,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
126,TYRONNE JULIAN,Male ,Tyronne Julian,Operator,Life Sciences,Life Sciences,"25,001 €",25001,Thursday 2 September 2010,02/09/2010,0.46,No,"181  GRANADA, ANDALUCIA, SP"
