Employee_ID,EmployeeName,Gender,FixedEmployeeName,Position,EducationField,FixEducationField,Base_anual_salary,FixedBase_anual_salary,HireDate,FixHireDate,Satisfaction_level,Work_remotely,Emp_Address
127,SHARON FERRIGNO,Male ,Sharon Ferrigno,Manager A,Other,Other,"25,002 €",25002,Saturday 30 July 2022,30/07/2022,0.11,No,"A94  DUBLIN, DUBLIN, IE"
128,SHANNON SAKOWSKI,Male ,Shannon Sakowski,Manager A,Medical,Medical,"25,003 €",25003,Sunday 14 August 2011,14/08/2011,0.38,No,"H91 GALWAY, GALWAY, IE"
129,JOHN HICKEY,Male ,John Hickey,Manager A,Marketing,Marketing,"25,004 €",25004,Thursday 2 September 2010,02/09/2010,0.7,No,"261  LA RIOJA, SPAIN, SP"
130,GLEN KOJIMOTO,Male ,Glen Kojimoto,Operator,Technical Degree,Technical Degree,"25,005 €",25005,Sunday 14 April 2013,14/04/2013,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
131,EDWARD CHU,Male ,Edward Chu,Operator,Medical,Medical,"25,006 €",25006,Tuesday 10 July 2012,10/07/2012,0.37,No,"T23   CORK CITY, CORK COUNTY, IE"
132,SOFIA MATHEWS,Male ,Sofia Mathews,Operator,Medical,Medical,"25,007 €",25007,Thursday 7 August 2014,07/08/2014,0.1,Yes,"181  GRANADA, ANDALUCIA, SP"
133,EDMUND DEA,Male ,Edmund Dea,Operator,Marketing,Marketing,"25,008 €",25008,Thursday 11 February 2016,11/02/2016,0.38,No,"A94  DUBLIN, DUBLIN, IE"
134,JOHN RAHAIM,Male ,John Rahaim,Operator,Life Sciences,Life Sciences,"25,009 €",25009,Thursday 16 March 2017,16/03/2017,0.9,No,"H91 GALWAY, GALWAY, IE"
135,WILLIAM ROUALDES,Male ,William Roualdes,Manager A,Life Sciences,Life Sciences,"25,010 €",25010,Saturday 14 April 2018,14/04/2018,0.44,No,"261  LA RIOJA, SPAIN, SP"
136,ZACHARY PUMPHREY,Male ,Zachary Pumphrey,Manager C,Life Sciences,Life Sciences,"25,011 €",25011,Monday 13 May 2019,13/05/2019,0.36,No,"71  PALMA, BALEARIC ISLANDS, IE"
137,MARK CASTAGNOLA,Male ,Mark Castagnola,Manager A,Medical,Medical,"25,012 €",25012,Monday 28 June 2021,28/06/2021,0.31,No,"T23   CORK CITY, CORK COUNTY, IE"
138,NIKOLAS LEMOS,Male ,Nikolas Lemos,Manager A,Life Sciences,Life Sciences,"25,013 €",25013,Monday 12 January 2015,12/01/2015,0.1,Yes,"181  GRANADA, ANDALUCIA, SP"
139,MICHAEL CARLIN,Male ,Michael Carlin,Operator,Life Sciences,Life Sciences,"25,014 €",25014,Saturday 30 July 2022,30/07/2022,0.42,No,"A94  DUBLIN, DUBLIN, IE"
140,MARISA MORET,Male ,Marisa Moret,Manager A,Life Sciences,Life Sciences,"25,015 €",25015,Sunday 14 August 2011,14/08/2011,0.74,No,"H91 GALWAY, GALWAY, IE"
141,JESSE SMITH,Male ,Jesse Smith,Manager A,Human Resources,Human Resources,"25,016 €",25016,Thursday 2 September 2010,02/09/2010,0.73,No,"261  LA RIOJA, SPAIN, SP"
142,THERESE STEWART,Male ,Therese Stewart,Administrative,Medical,Medical,"25,017 €",25017,Saturday 30 July 2022,30/07/2022,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
143,LUIS IBARRA-RIVERA,Male ,Luis Ibarra-Rivera,Operator,Medical,Medical,"25,018 €",25018,Sunday 14 August 2011,14/08/2011,0.45,No,"T23   CORK CITY, CORK COUNTY, IE"
144,GERALD DARCY,Male ,Gerald Darcy,Manager A,Technical Degree,Technical Degree,"25,019 €",25019,Thursday 2 September 2010,02/09/2010,0.11,No,"181  GRANADA, ANDALUCIA, SP"
145,DONNIE HORNBUCKLE,Male ,Donnie Hornbuckle,Operator,Life Sciences,Life Sciences,"25,020 €",25020,Sunday 14 April 2013,14/04/2013,0.37,No,"A94  DUBLIN, DUBLIN, IE"
146,SANDRA TONG,Male ,Sandra Tong,Operator,Medical,Medical,"25,021 €",25021,Tuesday 10 July 2012,10/07/2012,0.84,No,"H91 GALWAY, GALWAY, IE"
147,ANTHONY DUMONT,Male ,Anthony Dumont,Administrative,Technical Degree,Technical Degree,"25,022 €",25022,Thursday 7 August 2014,07/08/2014,0.41,No,"261  LA RIOJA, SPAIN, SP"
148,THERESA DENTONI,Male ,Theresa Dentoni,Administrative,Medical,Medical,"25,023 €",25023,Thursday 11 February 2016,11/02/2016,0.76,No,"71  PALMA, BALEARIC ISLANDS, IE"
149,TIM AREJA,Male ,Tim Areja,Administrative,Life Sciences,Life Sciences,"25,024 €",25024,Thursday 16 March 2017,16/03/2017,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
150,SIU-KWAN CHOW,Male ,Siu-Kwan Chow,Administrative,Life Sciences,Life Sciences,"25,025 €",25025,Saturday 14 April 2018,14/04/2018,0.84,No,"181  GRANADA, ANDALUCIA, SP"
151,PATRICIA CARR,Male ,Patricia Carr,Manager C,Medical,Medical,"25,026 €",25026,Monday 13 May 2019,13/05/2019,0.39,No,"A94  DUBLIN, DUBLIN, IE"
152,RASMI CHAN,Male ,Rasmi Chan,Manager A,Medical,Medical,"25,027 €",25027,Monday 28 June 2021,28/06/2021,0.11,No,"H91 GALWAY, GALWAY, IE"
153,MICHAEL KEARNEY,Male ,Michael Kearney,Manager A,Marketing,Marketing,"25,028 €",25028,Monday 12 January 2015,12/01/2015,0.45,No,"261  LA RIOJA, SPAIN, SP"
154,MATTHEW MCNAUGHTON,Male ,Matthew Mcnaughton,Administrative,Marketing,Marketing,"25,029 €",25029,Saturday 30 July 2022,30/07/2022,0.37,No,"71  PALMA, BALEARIC ISLANDS, IE"
155,JOHN CAVANAUGH,Male ,John Cavanaugh,Administrative,Life Sciences,Life Sciences,"25,030 €",25030,Sunday 14 August 2011,14/08/2011,0.4,No,"T23   CORK CITY, CORK COUNTY, IE"
156,WHITNEY YEE,Male ,Whitney Yee,Manager A,Marketing,Marketing,"25,031 €",25031,Thursday 2 September 2010,02/09/2010,0.39,No,"181  GRANADA, ANDALUCIA, SP"
157,STEVEN MANNINA,Male ,Steven Mannina,Manager A,Technical Degree,Technical Degree,"25,032 €",25032,Saturday 30 July 2022,30/07/2022,0.11,No,"A94  DUBLIN, DUBLIN, IE"
158,EDGAR CALLEJAS,Male ,Edgar Callejas,Internal Support IT,Medical,Medical,"25,033 €",25033,Sunday 14 August 2011,14/08/2011,0.83,No,"H91 GALWAY, GALWAY, IE"
159,L MILITELLO,Male ,L Militello,Internal Support IT,Medical,Medical,"25,034 €",25034,Thursday 2 September 2010,02/09/2010,0.11,No,"261  LA RIOJA, SPAIN, SP"
160,MICHAEL BIEL,Male ,Michael Biel,Operator,Marketing,Marketing,"25,035 €",25035,Sunday 14 April 2013,14/04/2013,0.39,No,"71  PALMA, BALEARIC ISLANDS, IE"
161,DEBRA JOHNSON,Male ,Debra Johnson,Operator,Marketing,Marketing,"25,036 €",25036,Tuesday 10 July 2012,10/07/2012,0.45,No,"T23   CORK CITY, CORK COUNTY, IE"
162,HAROLD BYRD,Male ,Harold Byrd,Technical support A,Medical,Medical,"25,037 €",25037,Thursday 7 August 2014,07/08/2014,0.1,No,"181  GRANADA, ANDALUCIA, SP"
163,KARL JURGENSON,Male ,Karl Jurgenson,Operator,Medical,Medical,"25,038 €",25038,Thursday 11 February 2016,11/02/2016,0.9,No,"A94  DUBLIN, DUBLIN, IE"
164,JULIE LABONTE,Male ,Julie Labonte,Operator,Medical,Medical,"25,039 €",25039,Thursday 16 March 2017,16/03/2017,0.45,No,"H91 GALWAY, GALWAY, IE"
165,JOHN BRAGAGNOLO,Male ,John Bragagnolo,,Life Sciences,Life Sciences,"25,040 €",25040,Saturday 14 April 2018,14/04/2018,0.79,No,"261  LA RIOJA, SPAIN, SP"
166,OSCAR CABRERA,Male ,Oscar Cabrera,Technical support A,Medical,Medical,"25,041 €",25041,Monday 13 May 2019,13/05/2019,0.9,No,"71  PALMA, BALEARIC ISLANDS, IE"
167,MARTIEN VERHAEG,Male ,Martien Verhaeg,Technical support A,Life Sciences,Life Sciences,"25,042 €",25042,Monday 28 June 2021,28/06/2021,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
168,THOMAS ALDANA,Male ,Thomas Aldana,Technical support A,Life Sciences,Life Sciences,"25,043 €",25043,Monday 12 January 2015,12/01/2015,0.43,No,"181  GRANADA, ANDALUCIA, SP"
169,CARL JEPSEN,Male ,Carl Jepsen,Manager A,Life Sciences,Life Sciences,"25,044 €",25044,Saturday 30 July 2022,30/07/2022,0.31,No,"A94  DUBLIN, DUBLIN, IE"
170,AMPARO RODRIGUEZ,Male ,Amparo Rodriguez,Internal Support IT,Life Sciences,Life Sciences,"25,045 €",25045,Sunday 14 August 2011,14/08/2011,0.32,No,"H91 GALWAY, GALWAY, IE"
171,WILLIAM SCOTT,Male ,William Scott,Operator,Life Sciences,Life Sciences,"25,046 €",25046,Thursday 2 September 2010,02/09/2010,0.45,No,"261  LA RIOJA, SPAIN, SP"
172,GEORGE LYSENKO,Male ,George Lysenko,Manager A,Technical Degree,Technical Degree,"25,047 €",25047,Saturday 30 July 2022,30/07/2022,0.81,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
173,MICHAEL BROWNE,Male ,Michael Browne,Operator,Technical Degree,Technical Degree,"25,048 €",25048,Sunday 14 August 2011,14/08/2011,0.41,No,"T23   CORK CITY, CORK COUNTY, IE"
174,HARRY PINKARD,Male ,Harry Pinkard,Operator,Medical,Medical,"25,049 €",25049,Thursday 2 September 2010,02/09/2010,0.11,No,"181  GRANADA, ANDALUCIA, SP"
175,ALBERTO PEDRUCO,Male ,Alberto Pedruco,Operator,Medical,Medical,"25,050 €",25050,Sunday 14 April 2013,14/04/2013,0.1,No,"A94  DUBLIN, DUBLIN, IE"
176,LAWRENCE LEE,Male ,Lawrence Lee,Operator,Life Sciences,Life Sciences,"25,051 €",25051,Tuesday 10 July 2012,10/07/2012,0.7,No,"H91 GALWAY, GALWAY, IE"
177,DWAYNE CURRY,Male ,Dwayne Curry,Commercial sales,Life Sciences,Life Sciences,"25,052 €",25052,Thursday 7 August 2014,07/08/2014,0.54,No,"261  LA RIOJA, SPAIN, SP"
178,RENEE MARQUARDT,Male ,Renee Marquardt,Operator,Life Sciences,Life Sciences,"25,053 €",25053,Thursday 11 February 2016,11/02/2016,0.41,No,"71  PALMA, BALEARIC ISLANDS, IE"
179,HARVEY ELWIN,Male ,Harvey Elwin,Manager A,Life Sciences,Life Sciences,"25,054 €",25054,Thursday 16 March 2017,16/03/2017,0.38,No,"T23   CORK CITY, CORK COUNTY, IE"
180,LEON WHITE,Male ,Leon White,Administrative,Marketing,Marketing,"25,055 €",25055,Saturday 14 April 2018,14/04/2018,0.37,No,"181  GRANADA, ANDALUCIA, SP"
181,DENNIS HERRERA,Male ,Dennis Herrera,Administrative,Life Sciences,Life Sciences,"25,056 €",25056,Monday 13 May 2019,13/05/2019,0.11,No,"A94  DUBLIN, DUBLIN, IE"
182,DONALD BRYANT,Male ,Donald Bryant,Administrative,Medical,Medical,"25,057 €",25057,Monday 28 June 2021,28/06/2021,0.4,No,"H91 GALWAY, GALWAY, IE"
183,NATHAN HARDY,Male ,Nathan Hardy,Administrative,Medical,Medical,"25,058 €",25058,Monday 12 January 2015,12/01/2015,0.1,No,"261  LA RIOJA, SPAIN, SP"
184,SUSAN BUCHBINDER,Male ,Susan Buchbinder,Administrative,Marketing,Marketing,"25,059 €",25059,Saturday 30 July 2022,30/07/2022,0.89,No,"71  PALMA, BALEARIC ISLANDS, IE"
185,KIRSTEN BARASH,Male ,Kirsten Barash,Operator,Medical,Medical,"25,060 €",25060,Sunday 14 August 2011,14/08/2011,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
186,DENNIS SUTTER,Male ,Dennis Sutter,Operator,Medical,Medical,"25,061 €",25061,Thursday 2 September 2010,02/09/2010,0.36,No,"181  GRANADA, ANDALUCIA, SP"
187,JOHN BROWN,Male ,John Brown,Operator,Medical,Medical,"25,062 €",25062,Saturday 30 July 2022,30/07/2022,0.4,No,"A94  DUBLIN, DUBLIN, IE"
188,KATHRYN BALLOU,Male ,Kathryn Ballou,Commercial sales,Medical,Medical,"25,063 €",25063,Sunday 14 August 2011,14/08/2011,0.09,No,"H91 GALWAY, GALWAY, IE"
189,DONALD FIELDS,Male ,Donald Fields,Commercial sales,Medical,Medical,"25,064 €",25064,Thursday 2 September 2010,02/09/2010,0.4,No,"261  LA RIOJA, SPAIN, SP"
190,LUIS HERRERA,Male ,Luis Herrera,Manager C,Life Sciences,Life Sciences,"25,065 €",25065,Sunday 14 April 2013,14/04/2013,0.37,No,"71  PALMA, BALEARIC ISLANDS, IE"
191,GEORGE FOURAS,Male ,George Fouras,Manager A,Medical,Medical,"25,066 €",25066,Tuesday 10 July 2012,10/07/2012,0.44,No,"T23   CORK CITY, CORK COUNTY, IE"
192,MARTIN LALOR JR,Male ,Martin Lalor Jr,Manager A,Life Sciences,Life Sciences,"25,067 €",25067,Thursday 7 August 2014,07/08/2014,0.09,No,"181  GRANADA, ANDALUCIA, SP"
193,GRAD GREEN,Male ,Grad Green,Operator,Medical,Medical,"25,068 €",25068,Thursday 11 February 2016,11/02/2016,0.92,No,"A94  DUBLIN, DUBLIN, IE"
194,DARCY KELLER,Male ,Darcy Keller,Technical support A,Life Sciences,Life Sciences,"25,069 €",25069,Thursday 16 March 2017,16/03/2017,0.74,Yes,"H91 GALWAY, GALWAY, IE"
195,SAMUEL ROMERO,Male ,Samuel Romero,Manager A,Medical,Medical,"25,070 €",25070,Saturday 14 April 2018,14/04/2018,0.09,No,"261  LA RIOJA, SPAIN, SP"
196,ALEXANDER CHEN,Male ,Alexander Chen,Operator,Medical,Medical,"25,071 €",25071,Monday 13 May 2019,13/05/2019,0.89,No,"71  PALMA, BALEARIC ISLANDS, IE"
197,OLLIE BANKS,Male ,Ollie Banks,Operator,Life Sciences,Life Sciences,"25,072 €",25072,Monday 28 June 2021,28/06/2021,0.09,No,"T23   CORK CITY, CORK COUNTY, IE"
198,BURK DELVENTHAL,Male ,Burk Delventhal,Manager A,Medical,Medical,"25,073 €",25073,Monday 12 January 2015,12/01/2015,0.27,No,"181  GRANADA, ANDALUCIA, SP"
199,THOMAS HARVEY,Male ,Thomas Harvey,Operator,Medical,Medical,"25,074 €",25074,Saturday 30 July 2022,30/07/2022,0.1,No,"A94  DUBLIN, DUBLIN, IE"
200,MARTIN BELTRAN,Male ,Martin Beltran,Operator,Life Sciences,Life Sciences,"25,075 €",25075,Sunday 14 August 2011,14/08/2011,0.1,No,"H91 GALWAY, GALWAY, IE"
201,LORI BORGHI,Male ,Lori Borghi,Administrative,Technical Degree,Technical Degree,"25,076 €",25076,Thursday 2 September 2010,02/09/2010,0.77,Yes,"261  LA RIOJA, SPAIN, SP"
202,ROBERT TAI,Male ,Robert Tai,Operator,Technical Degree,Technical Degree,"25,077 €",25077,Saturday 30 July 2022,30/07/2022,0.9,No,"71  PALMA, BALEARIC ISLANDS, IE"
203,CHRISTOPHER HAZEN,Male ,Christopher Hazen,Operator,Life Sciences,Life Sciences,"25,078 €",25078,Sunday 14 August 2011,14/08/2011,0.39,No,"T23   CORK CITY, CORK COUNTY, IE"
204,PIERRE FRANCOIS,Male ,Pierre Francois,Operator,Medical,Medical,"25,079 €",25079,Thursday 2 September 2010,02/09/2010,0.76,No,"181  GRANADA, ANDALUCIA, SP"
205,ROSELYN JEQUINTO,Male ,Roselyn Jequinto,Operator,Medical,Medical,"25,080 €",25080,Sunday 14 April 2013,14/04/2013,0.1,Yes,"A94  DUBLIN, DUBLIN, IE"
206,TROY JOLLIFF,Male ,Troy Jolliff,Technical support A,Medical,Medical,"25,081 €",25081,Tuesday 10 July 2012,10/07/2012,0.87,No,"H91 GALWAY, GALWAY, IE"
207,COLLEEN RILEY,Male ,Colleen Riley,Technical support A,Marketing,Marketing,"25,082 €",25082,Thursday 7 August 2014,07/08/2014,0.38,No,"261  LA RIOJA, SPAIN, SP"
208,EUGENE GALEANO,Male ,Eugene Galeano,Technical support A,Life Sciences,Life Sciences,"25,083 €",25083,Thursday 11 February 2016,11/02/2016,0.77,No,"71  PALMA, BALEARIC ISLANDS, IE"
209,MICHAEL AHERN,Male ,Michael Ahern,Operator,Medical,Medical,"25,084 €",25084,Thursday 16 March 2017,16/03/2017,0.78,No,"T23   CORK CITY, CORK COUNTY, IE"
210,BRIAN DELAHUNTY,Male ,Brian Delahunty,Technical support C,Life Sciences,Life Sciences,"25,085 €",25085,Saturday 14 April 2018,14/04/2018,0.44,No,"181  GRANADA, ANDALUCIA, SP"
211,ROBERT SERRANO,Male ,Robert Serrano,Operator,Medical,Medical,"25,086 €",25086,Monday 13 May 2019,13/05/2019,0.38,No,"A94  DUBLIN, DUBLIN, IE"
212,JAMES VANNUCCHI,Male ,James Vannucchi,Manager A,Medical,Medical,"25,087 €",25087,Monday 28 June 2021,28/06/2021,0.43,No,"H91 GALWAY, GALWAY, IE"
213,CROCE CASCIATO,Male ,Croce Casciato,Operator,Life Sciences,Life Sciences,"25,088 €",25088,Monday 12 January 2015,12/01/2015,0.39,No,"261  LA RIOJA, SPAIN, SP"
214,PHILIP STEVENS,Male ,Philip Stevens,Technical support A,Life Sciences,Life Sciences,"25,089 €",25089,Saturday 30 July 2022,30/07/2022,0.88,No,"71  PALMA, BALEARIC ISLANDS, IE"
215,TIMOTHY SULLIVAN,Male ,Timothy Sullivan,Technical support A,Life Sciences,Life Sciences,"25,090 €",25090,Sunday 14 August 2011,14/08/2011,0.45,No,"T23   CORK CITY, CORK COUNTY, IE"
216,JOHN FEENEY,Male ,John Feeney,Manager A,Technical Degree,Technical Degree,"25,091 €",25091,Thursday 2 September 2010,02/09/2010,0.4,No,"181  GRANADA, ANDALUCIA, SP"
217,CANTREZ TRIPLETT,Male ,Cantrez Triplett,Operator,Life Sciences,Life Sciences,"25,092 €",25092,Saturday 30 July 2022,30/07/2022,0.36,No,"A94  DUBLIN, DUBLIN, IE"
218,GERARDO PINTO,Male ,Gerardo Pinto,Operator,Marketing,Marketing,"25,093 €",25093,Sunday 14 August 2011,14/08/2011,0.36,No,"H91 GALWAY, GALWAY, IE"
219,NOEL MORONEY,Male ,Noel Moroney,Operator,Technical Degree,Technical Degree,"25,094 €",25094,Thursday 2 September 2010,02/09/2010,0.9,No,"261  LA RIOJA, SPAIN, SP"
220,GERALD MANSUR JR,Male ,Gerald Mansur Jr,Operator,Medical,Medical,"25,095 €",25095,Sunday 14 April 2013,14/04/2013,0.43,No,"71  PALMA, BALEARIC ISLANDS, IE"
221,ROLAND PICKENS,Male ,Roland Pickens,Operator,Marketing,Marketing,"25,096 €",25096,Tuesday 10 July 2012,10/07/2012,0.89,No,"T23   CORK CITY, CORK COUNTY, IE"
222,MERCEDES GERMAN,Male ,Mercedes German,Operator,Life Sciences,Life Sciences,"25,097 €",25097,Thursday 7 August 2014,07/08/2014,0.1,No,"181  GRANADA, ANDALUCIA, SP"
223,ALAN HARVEY,Male ,Alan Harvey,Operator,Medical,Medical,"25,098 €",25098,Thursday 11 February 2016,11/02/2016,0.37,No,"A94  DUBLIN, DUBLIN, IE"
224,MICHAEL ELLIS,Male ,Michael Ellis,Operator,Other,Other,"25,099 €",25099,Thursday 16 March 2017,16/03/2017,0.37,No,"H91 GALWAY, GALWAY, IE"
225,BARBARA SCHULTHEIS,Male ,Barbara Schultheis,Administrative,Life Sciences,Life Sciences,"25,100 €",25100,Saturday 14 April 2018,14/04/2018,0.87,Yes,"261  LA RIOJA, SPAIN, SP"
226,RAYMOND KOENIG,Male ,Raymond Koenig,Technical support C,Medical,Medical,"25,101 €",25101,Monday 13 May 2019,13/05/2019,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
227,STEPHEN TACCHINI,Male ,Stephen Tacchini,Operator,Life Sciences,Life Sciences,"25,102 €",25102,Monday 28 June 2021,28/06/2021,0.9,Yes,"T23   CORK CITY, CORK COUNTY, IE"
228,WILLIAM RADER,Male ,William Rader,Operator,Marketing,Marketing,"25,103 €",25103,Monday 12 January 2015,12/01/2015,0.37,No,"181  GRANADA, ANDALUCIA, SP"
229,GREGORY MCFARLAND,Male ,Gregory Mcfarland,Manager B,Medical,Medical,"25,104 €",25104,Saturday 30 July 2022,30/07/2022,0.44,Yes,"A94  DUBLIN, DUBLIN, IE"
230,SAM YUEN,Male ,Sam Yuen,Technical support A,Marketing,Marketing,"25,105 €",25105,Sunday 14 August 2011,14/08/2011,0.85,No,"H91 GALWAY, GALWAY, IE"
231,FRANK CARDINALE,Male ,Frank Cardinale,Administrative,Medical,Medical,"25,106 €",25106,Thursday 2 September 2010,02/09/2010,0.78,No,"261  LA RIOJA, SPAIN, SP"
232,ANNE KRONENBERG,Male ,Anne Kronenberg,Administrative,Life Sciences,Life Sciences,"25,107 €",25107,Saturday 30 July 2022,30/07/2022,0.42,No,"71  PALMA, BALEARIC ISLANDS, IE"
233,BARRY BLOOM,Male ,Barry Bloom,Administrative,Technical Degree,Technical Degree,"25,108 €",25108,Sunday 14 August 2011,14/08/2011,0.92,No,"T23   CORK CITY, CORK COUNTY, IE"
234,CLEMENTINO AVILA II,Male ,Clementino Avila Ii,Internal Support IT,Medical,Medical,"25,109 €",25109,Thursday 2 September 2010,02/09/2010,0.11,No,"181  GRANADA, ANDALUCIA, SP"
235,RYAN KENNEDY,Male ,Ryan Kennedy,Technical support C,Medical,Medical,"25,110 €",25110,Sunday 14 April 2013,14/04/2013,0.42,No,"A94  DUBLIN, DUBLIN, IE"
236,JOHN ROCCO,Male ,John Rocco,Technical support C,Medical,Medical,"25,111 €",25111,Tuesday 10 July 2012,10/07/2012,0.48,No,"H91 GALWAY, GALWAY, IE"
237,ARNOLD CHOY,Male ,Arnold Choy,Manager A,Marketing,Marketing,"25,112 €",25112,Thursday 7 August 2014,07/08/2014,0.83,No,"261  LA RIOJA, SPAIN, SP"
238,REGINA GOMEZ,Male ,Regina Gomez,Technical support A,Life Sciences,Life Sciences,"25,113 €",25113,Thursday 11 February 2016,11/02/2016,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
239,MIKE BREILING,Male ,Mike Breiling,Operator,Life Sciences,Life Sciences,"25,114 €",25114,Thursday 16 March 2017,16/03/2017,0.43,No,"T23   CORK CITY, CORK COUNTY, IE"
240,ANDREW LOGAN,Male ,Andrew Logan,Manager A,Life Sciences,Life Sciences,"25,115 €",25115,Saturday 14 April 2018,14/04/2018,0.43,No,"181  GRANADA, ANDALUCIA, SP"
241,GREGORY CORRALES,Male ,Gregory Corrales,Manager A,Life Sciences,Life Sciences,"25,116 €",25116,Monday 13 May 2019,13/05/2019,0.1,No,"A94  DUBLIN, DUBLIN, IE"
242,JOHN EHRLICH,Male ,John Ehrlich,Technical support B,Medical,Medical,"25,117 €",25117,Monday 28 June 2021,28/06/2021,0.1,No,"H91 GALWAY, GALWAY, IE"
243,GLENN KIRCHER,Male ,Glenn Kircher,Technical support B,Marketing,Marketing,"25,118 €",25118,Monday 12 January 2015,12/01/2015,0.37,No,"261  LA RIOJA, SPAIN, SP"
244,ARTHUR STELLINI,Male ,Arthur Stellini,Manager A,Life Sciences,Life Sciences,"25,119 €",25119,Saturday 30 July 2022,30/07/2022,0.38,No,"71  PALMA, BALEARIC ISLANDS, IE"
