Employee_ID,EmployeeName,Gender,FixedEmployeeName,Position,EducationField,FixEducationField,Base_anual_salary,FixedBase_anual_salary,HireDate,FixHireDate,Satisfaction_level,Work_remotely,Emp_Address
245,MARGARET RYKOWSKI,Male ,Margaret Rykowski,Manager A,Technical Degree,Technical Degree,"25,120 €",25120,Sunday 14 August 2011,14/08/2011,0.4,No,"T23   CORK CITY, CORK COUNTY, IE"
246,MICHAEL SIMMONS,Male ,Michael Simmons,Manager A,Other,Other,"25,121 €",25121,Thursday 2 September 2010,02/09/2010,0.89,No,"181  GRANADA, ANDALUCIA, SP"
247,RUBY MARTIN,Male ,Ruby Martin,Manager A,Medical,Medical,"25,122 €",25122,Saturday 30 July 2022,30/07/2022,0.45,No,"A94  DUBLIN, DUBLIN, IE"
248,TYRONE PRUITT,Male ,Tyrone Pruitt,Administrative,Life Sciences,Life Sciences,"25,123 €",25123,Sunday 14 August 2011,14/08/2011,0.37,No,"H91 GALWAY, GALWAY, IE"
249,NANCY PARKER,Male ,Nancy Parker,Technical support A,Life Sciences,Life Sciences,"25,124 €",25124,Thursday 2 September 2010,02/09/2010,0.46,No,"261  LA RIOJA, SPAIN, SP"
250,DANIEL MAHONEY,Male ,Daniel Mahoney,Manager A,Medical,Medical,"25,125 €",25125,Sunday 14 April 2013,14/04/2013,0.87,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
251,BROOK MANCINELLI,Male ,Brook Mancinelli,Manager A,Life Sciences,Life Sciences,"25,126 €",25126,Tuesday 10 July 2012,10/07/2012,0.11,No,"T23   CORK CITY, CORK COUNTY, IE"
252,PHILIP GINSBURG,Male ,Philip Ginsburg,Manager A,Medical,Medical,"25,127 €",25127,Thursday 7 August 2014,07/08/2014,0.79,No,"181  GRANADA, ANDALUCIA, SP"
253,DONNA LEE,Male ,Donna Lee,Operator,Technical Degree,Technical Degree,"25,128 €",25128,Thursday 11 February 2016,11/02/2016,0.79,No,"A94  DUBLIN, DUBLIN, IE"
254,JOHN GOLDBERG,Male ,John Goldberg,Operator,Life Sciences,Life Sciences,"25,129 €",25129,Thursday 16 March 2017,16/03/2017,0.19,No,"H91 GALWAY, GALWAY, IE"
255,ANTONIO PARRA,Male ,Antonio Parra,Manager A,Life Sciences,Life Sciences,"25,130 €",25130,Saturday 14 April 2018,14/04/2018,0.87,No,"261  LA RIOJA, SPAIN, SP"
256,CHAD LAW,Male ,Chad Law,Manager A,Marketing,Marketing,"25,131 €",25131,Monday 13 May 2019,13/05/2019,0.6,No,"71  PALMA, BALEARIC ISLANDS, IE"
257,CRISTINA REYES,Male ,Cristina Reyes,Technical support A,Life Sciences,Life Sciences,"25,132 €",25132,Monday 28 June 2021,28/06/2021,0.44,No,"T23   CORK CITY, CORK COUNTY, IE"
258,HAGOP HAJIAN,Male ,Hagop Hajian,Technical support A,Medical,Medical,"25,133 €",25133,Monday 12 January 2015,12/01/2015,0.11,No,"181  GRANADA, ANDALUCIA, SP"
259,KEITH SANFORD,Male ,Keith Sanford,Manager A,Medical,Medical,"25,134 €",25134,Saturday 30 July 2022,30/07/2022,0.42,Yes,"A94  DUBLIN, DUBLIN, IE"
260,JESUS PENA,Male ,Jesus Pena,Operator,Life Sciences,Life Sciences,"25,135 €",25135,Sunday 14 August 2011,14/08/2011,0.88,No,"H91 GALWAY, GALWAY, IE"
261,FERNANDO DEALBA,Male ,Fernando Dealba,Technical support C,Medical,Medical,"25,136 €",25136,Thursday 2 September 2010,02/09/2010,0.11,No,"261  LA RIOJA, SPAIN, SP"
262,ROBERT STYLES,Male ,Robert Styles,Technical support C,Life Sciences,Life Sciences,"25,137 €",25137,Saturday 30 July 2022,30/07/2022,0.46,No,"71  PALMA, BALEARIC ISLANDS, IE"
263,PAUL CHIGNELL,Male ,Paul Chignell,Manager A,Life Sciences,Life Sciences,"25,138 €",25138,Sunday 14 August 2011,14/08/2011,0.82,Yes,"T23   CORK CITY, CORK COUNTY, IE"
264,CHRIS VEIN,Male ,Chris Vein,Manager C,Technical Degree,Technical Degree,"25,139 €",25139,Thursday 2 September 2010,02/09/2010,0.44,Yes,"181  GRANADA, ANDALUCIA, SP"
265,THOMAS CUNNANE,Male ,Thomas Cunnane,Technical support A,Technical Degree,Technical Degree,"25,140 €",25140,Sunday 14 April 2013,14/04/2013,0.11,No,"A94  DUBLIN, DUBLIN, IE"
266,JAY HUISH,Male ,Jay Huish,Technical support A,Life Sciences,Life Sciences,"25,141 €",25141,Tuesday 10 July 2012,10/07/2012,0.42,No,"H91 GALWAY, GALWAY, IE"
267,PATRICIA O'CONNER,Male ,Patricia O'Conner,Operator,Medical,Medical,"25,142 €",25142,Thursday 7 August 2014,07/08/2014,0.84,No,"261  LA RIOJA, SPAIN, SP"
268,NELSON ACETO,Male ,Nelson Aceto,Operator,Medical,Medical,"25,143 €",25143,Thursday 11 February 2016,11/02/2016,0.11,No,"71  PALMA, BALEARIC ISLANDS, IE"
269,EDMUND VAIL,Male ,Edmund Vail,Operator,Life Sciences,Life Sciences,"25,144 €",25144,Thursday 16 March 2017,16/03/2017,0.45,No,"T23   CORK CITY, CORK COUNTY, IE"
270,ANDREW SAITZ,Male ,Andrew Saitz,Operator,Medical,Medical,"25,145 €",25145,Saturday 14 April 2018,14/04/2018,0.38,No,"181  GRANADA, ANDALUCIA, SP"
271,BONNIE TAYLOR,Male ,Bonnie Taylor,Administrative,Life Sciences,Life Sciences,"25,146 €",25146,Monday 13 May 2019,13/05/2019,0.38,No,"A94  DUBLIN, DUBLIN, IE"
272,ARNIE LEE,Male ,Arnie Lee,Operator,Medical,Medical,"25,147 €",25147,Monday 28 June 2021,28/06/2021,0.44,Yes,"H91 GALWAY, GALWAY, IE"
273,DENNIS MARTINEZ,Male ,Dennis Martinez,Operator,Life Sciences,Life Sciences,"25,148 €",25148,Monday 12 January 2015,12/01/2015,0.11,No,"261  LA RIOJA, SPAIN, SP"
274,MITCHELL LEE,Male ,Mitchell Lee,Technical support C,Medical,Medical,"25,149 €",25149,Saturday 30 July 2022,30/07/2022,0.81,No,"71  PALMA, BALEARIC ISLANDS, IE"
275,FERDINAND CADELINA,Male ,Ferdinand Cadelina,Technical support C,Medical,Medical,"25,150 €",25150,Sunday 14 August 2011,14/08/2011,0.09,No,"T23   CORK CITY, CORK COUNTY, IE"
276,DENIS OLEARY,Male ,Denis Oleary,Administrative,Medical,Medical,"25,151 €",25151,Thursday 2 September 2010,02/09/2010,0.11,No,"181  GRANADA, ANDALUCIA, SP"
277,NEREE DASTOUS,Male ,Neree Dastous,Administrative,Medical,Medical,"25,152 €",25152,Saturday 30 July 2022,30/07/2022,0.81,No,"A94  DUBLIN, DUBLIN, IE"
278,PERRY LEONG,Male ,Perry Leong,Technical support A,Life Sciences,Life Sciences,"25,153 €",25153,Sunday 14 August 2011,14/08/2011,0.1,No,"H91 GALWAY, GALWAY, IE"
279,LOUIS CASSANEGO,Male ,Louis Cassanego,Technical support A,Medical,Medical,"25,154 €",25154,Thursday 2 September 2010,02/09/2010,0.74,No,"261  LA RIOJA, SPAIN, SP"
280,MELISSA LERMA,Male ,Melissa Lerma,Technical support A,Life Sciences,Life Sciences,"25,155 €",25155,Sunday 14 April 2013,14/04/2013,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
281,RAYMOND CHAVEZ,Male ,Raymond Chavez,Administrative,Life Sciences,Life Sciences,"25,156 €",25156,Tuesday 10 July 2012,10/07/2012,0.82,No,"T23   CORK CITY, CORK COUNTY, IE"
282,FREDERICK BINKLEY,Male ,Frederick Binkley,Administrative,Medical,Medical,"25,157 €",25157,Thursday 7 August 2014,07/08/2014,0.1,No,"181  GRANADA, ANDALUCIA, SP"
283,GUY GOODWIN,Male ,Guy Goodwin,Technical support C,Life Sciences,Life Sciences,"25,158 €",25158,Thursday 11 February 2016,11/02/2016,0.27,No,"A94  DUBLIN, DUBLIN, IE"
284,JEFFREY ADACHI,Male ,Jeffrey Adachi,Technical support C,Life Sciences,Life Sciences,"25,159 €",25159,Thursday 16 March 2017,16/03/2017,0.83,No,"H91 GALWAY, GALWAY, IE"
285,BERGLIOTH MATHEWS,Male ,Berglioth Mathews,Technical support A,Technical Degree,Technical Degree,"25,160 €",25160,Saturday 14 April 2018,14/04/2018,0.1,No,"261  LA RIOJA, SPAIN, SP"
286,GARRET TOM,Male ,Garret Tom,Technical support A,Medical,Medical,"25,161 €",25161,Monday 13 May 2019,13/05/2019,0.38,No,"71  PALMA, BALEARIC ISLANDS, IE"
287,JAMES MILLER,Male ,James Miller,Technical support A,Life Sciences,Life Sciences,"25,162 €",25162,Monday 28 June 2021,28/06/2021,0.4,No,"T23   CORK CITY, CORK COUNTY, IE"
288,PAUL LEE,Male ,Paul Lee,Technical support A,Life Sciences,Life Sciences,"25,163 €",25163,Monday 12 January 2015,12/01/2015,0.11,No,"181  GRANADA, ANDALUCIA, SP"
289,TANGERINE BRIGHAM,Male ,Tangerine Brigham,Technical support A,Life Sciences,Life Sciences,"25,164 €",25164,Saturday 30 July 2022,30/07/2022,0.11,No,"A94  DUBLIN, DUBLIN, IE"
290,PABLO SIGUENZA,Male ,Pablo Siguenza,Technical support A,Medical,Medical,"25,165 €",25165,Sunday 14 August 2011,14/08/2011,0.82,No,"H91 GALWAY, GALWAY, IE"
291,DANIEL CUNNINGHAM,Male ,Daniel Cunningham,Technical support A,Life Sciences,Life Sciences,"25,166 €",25166,Thursday 2 September 2010,02/09/2010,0.36,No,"261  LA RIOJA, SPAIN, SP"
292,JIMMIE LEW,Male ,Jimmie Lew,Operator,Life Sciences,Life Sciences,"25,167 €",25167,Saturday 30 July 2022,30/07/2022,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
293,DEBBIE TAM,Male ,Debbie Tam,Operator,Technical Degree,Technical Degree,"25,168 €",25168,Sunday 14 August 2011,14/08/2011,0.87,No,"T23   CORK CITY, CORK COUNTY, IE"
294,ALBERT YU,Male ,Albert Yu,Operator,Marketing,Marketing,,,Thursday 2 September 2010,02/09/2010,0.41,No,
295,MICHAEL HENNESSEY,Male ,Michael Hennessey,Manager B,Marketing,Marketing,,,Sunday 14 April 2013,14/04/2013,0.11,No,
296,BRIAN MURPHY,Male ,Brian Murphy,Manager B,Medical,Medical,,,Tuesday 10 July 2012,10/07/2012,0.1,No,
297,STEVEN WILLIAMS,Male ,Steven Williams,Commercial sales,Marketing,Marketing,,,Thursday 7 August 2014,07/08/2014,0.38,No,
298,DAVID LAZAR,Male ,David Lazar,Manager A,Life Sciences,Life Sciences,,,Thursday 11 February 2016,11/02/2016,0.39,No,
299,JOSEPHINE RAPADAS,Male ,Josephine Rapadas,Manager A,Marketing,Marketing,,,Thursday 16 March 2017,16/03/2017,0.4,No,
300,JAMES HARRIGAN,Male ,James Harrigan,Operator,Life Sciences,Life Sciences,,,Saturday 14 April 2018,14/04/2018,0.45,No,
301,JOANNE HOEPER,Male ,Joanne Hoeper,Operator,Medical,Medical,,,Monday 13 May 2019,13/05/2019,0.74,No,
302,MORGAN PETITI,Male ,Morgan Petiti,Manager A,Life Sciences,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.45,No,
303,PAUL URQUIAGA,Male ,Paul Urquiaga,Manager A,Medical,Medical,,,Monday 12 January 2015,12/01/2015,0.12,No,
304,EDGAR GONZALEZ,Male ,Edgar Gonzalez,Manager A,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.1,No,
305,DOUGLAS MCEACHERN,Male ,Douglas Mceachern,Manager A,Technical Degree,Technical Degree,,,Sunday 14 August 2011,14/08/2011,0.37,No,
306,JAY KLOO,Male ,Jay Kloo,Operator,Medical,Medical,,,Thursday 2 September 2010,02/09/2010,0.89,No,
307,WING NG,Male ,Wing Ng,Manager A,Life Sciences,Life Sciences,,,Saturday 30 July 2022,30/07/2022,0.45,No,
308,MARGARET CALLAHAN,Male ,Margaret Callahan,Administrative,Life Sciences,Life Sciences,,,Sunday 14 August 2011,14/08/2011,0.37,No,
309,JOHNSON YOU,Male ,Johnson You,Commercial sales,Life Sciences,Life Sciences,,,Thursday 2 September 2010,02/09/2010,0.11,Yes,
310,JOHN VAN KOLL,Male ,John Van Koll,Operator,Life Sciences,Life Sciences,,,Sunday 14 April 2013,14/04/2013,0.41,No,
311,DANIEL YONTS,Male ,Daniel Yonts,Manager A,Technical Degree,Technical Degree,,,Tuesday 10 July 2012,10/07/2012,0.1,No,
312,BRODERICK TOPPS,Male ,Broderick Topps,Manager A,Human Resources,Human Resources,,,Thursday 7 August 2014,07/08/2014,0.1,No,
313,DAVID THOMPSON,Male ,David Thompson,Manager A,Life Sciences,Life Sciences,,,Thursday 11 February 2016,11/02/2016,0.11,No,
314,JAMES BLAKE,Male ,James Blake,Administrative,Life Sciences,Life Sciences,,,Thursday 16 March 2017,16/03/2017,0.4,No,
315,SUSAN FERNYAK,Male ,Susan Fernyak,Operator,Life Sciences,Life Sciences,,,Saturday 14 April 2018,14/04/2018,0.41,No,
316,CLYDE CHRISTOBAL,Male ,Clyde Christobal,Technical support A,Medical,Medical,,,Monday 13 May 2019,13/05/2019,0.1,No,
317,TODD RYDSTROM,Male ,Todd Rydstrom,Technical support C,Life Sciences,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.73,Yes,
318,BOND YEE,Male ,Bond Yee,Technical support A,Technical Degree,Technical Degree,,,Monday 12 January 2015,12/01/2015,0.43,No,
319,THOMAS MURPHY,Male ,Thomas Murphy,Manager A,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.37,No,
320,GLENN ORTIZ-SCHULDT,Male ,Glenn Ortiz-Schuldt,Manager A,Life Sciences,Life Sciences,,,Sunday 14 August 2011,14/08/2011,0.11,No,
321,ANN MANNIX,Male ,Ann Mannix,Technical support A,Technical Degree,Technical Degree,,,Thursday 2 September 2010,02/09/2010,0.4,No,
322,FERDINAND MENESES,Male ,Ferdinand Meneses,Operator,Life Sciences,Life Sciences,"18,000 €",18000,Saturday 30 July 2022,30/07/2022,0.41,No,"T23   CORK CITY, CORK COUNTY, IE"
323,DANIEL COX,Male ,Daniel Cox,Manager A,Marketing,Marketing,"25,000 €",25000,Sunday 14 August 2011,14/08/2011,0.82,No,"181  GRANADA, ANDALUCIA, SP"
324,LEON KUO,Male ,Leon Kuo,Manager A,Medical,Medical,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.61,No,"A94  DUBLIN, DUBLIN, IE"
325,ALVIN LAU,Male ,Alvin Lau,Operator,Medical,Medical,"17,000 €",17000,Sunday 14 April 2013,14/04/2013,0.11,No,"H91 GALWAY, GALWAY, IE"
326,RYAN CREAN,Male ,Ryan Crean,Operator,Medical,Medical,"18,000 €",18000,Tuesday 10 July 2012,10/07/2012,0.37,No,"261  LA RIOJA, SPAIN, SP"
327,SAMUEL NIETO,Male ,Samuel Nieto,Technical support A,Life Sciences,Life Sciences,"45,000 €",45000,Thursday 7 August 2014,07/08/2014,0.41,No,"71  PALMA, BALEARIC ISLANDS, IE"
328,JOHN NESTOR,Male ,John Nestor,Technical support A,Medical,Medical,"45,000 €",45000,Thursday 11 February 2016,11/02/2016,0.37,No,"T23   CORK CITY, CORK COUNTY, IE"
329,RUDY CASTELLANOS,Male ,Rudy Castellanos,Operator,Medical,Medical,"25,000 €",25000,Thursday 16 March 2017,16/03/2017,0.88,No,"181  GRANADA, ANDALUCIA, SP"
330,JANET HINES,Male ,Janet Hines,Manager A,Marketing,Marketing,"25,000 €",25000,Saturday 14 April 2018,14/04/2018,0.1,No,"A94  DUBLIN, DUBLIN, IE"
331,MICHAEL GONZALES,Male ,Michael Gonzales,Operator,Life Sciences,Life Sciences,"45,000 €",45000,Monday 13 May 2019,13/05/2019,0.44,No,"H91 GALWAY, GALWAY, IE"
332,JEFF IWASAKI,Male ,Jeff Iwasaki,Operator,Life Sciences,Life Sciences,"45,000 €",45000,Monday 28 June 2021,28/06/2021,0.38,No,"261  LA RIOJA, SPAIN, SP"
333,MONIQUE ZMUDA,Female,Monique Zmuda,Operator,Marketing,Marketing,"28,000 €",28000,Monday 12 January 2015,12/01/2015,0.11,No,"71  PALMA, BALEARIC ISLANDS, IE"
334,JENNIFER DEBERRY,Female,Jennifer Deberry,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.09,No,"T23   CORK CITY, CORK COUNTY, IE"
335,LINDA ROSS,Female,Linda Ross,Technical support A,Life Sciences,Life Sciences,"17,000 €",17000,Sunday 14 August 2011,14/08/2011,0.45,No,"181  GRANADA, ANDALUCIA, SP"
336,ROBERT MAERZ,Female,Robert Maerz,Manager A,Other,Other,"16,000 €",16000,Thursday 2 September 2010,02/09/2010,0.1,No,"A94  DUBLIN, DUBLIN, IE"
337,DAVID PFEIFER,Female,David Pfeifer,Manager A,Medical,Medical,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.45,No,"H91 GALWAY, GALWAY, IE"
338,MICHAEL WHOOLEY,Female,Michael Whooley,Operator,Other,Other,"25,000 €",25000,Sunday 14 August 2011,14/08/2011,0.77,No,"261  LA RIOJA, SPAIN, SP"
339,LISA GOLDEN,Female,Lisa Golden,Technical support A,Other,Other,"25,000 €",25000,Thursday 2 September 2010,02/09/2010,0.44,No,"71  PALMA, BALEARIC ISLANDS, IE"
340,PHILIP PERA,Female,Philip Pera,Operator,Marketing,Marketing,"28,000 €",28000,Sunday 14 April 2013,14/04/2013,0.39,No,"T23   CORK CITY, CORK COUNTY, IE"
341,ALEC BALMY,Female,Alec Balmy,Manager A,Marketing,Marketing,"28,000 €",28000,Tuesday 10 July 2012,10/07/2012,0.1,No,"181  GRANADA, ANDALUCIA, SP"
342,ROBERT LOPEZ,Female,Robert Lopez,Internal Support IT,Medical,Medical,"16,000 €",16000,Thursday 7 August 2014,07/08/2014,0.09,No,"A94  DUBLIN, DUBLIN, IE"
343,PETER THOSHINSKY,Female,Peter Thoshinsky,Administrative,Life Sciences,Life Sciences,"18,000 €",18000,Thursday 11 February 2016,11/02/2016,0.37,Yes,"H91 GALWAY, GALWAY, IE"
344,GREGORY CACHARELIS,Female,Gregory Cacharelis,Administrative,Medical,Medical,"16,000 €",16000,Thursday 16 March 2017,16/03/2017,0.9,No,"261  LA RIOJA, SPAIN, SP"
345,MILTON ESTES,Female,Milton Estes,Operator,Marketing,Marketing,"16,000 €",16000,Saturday 14 April 2018,14/04/2018,0.41,No,"71  PALMA, BALEARIC ISLANDS, IE"
346,RONALD PRUYN,Female,Ronald Pruyn,Technical support A,Technical Degree,Technical Degree,"31,000 €",31000,Monday 13 May 2019,13/05/2019,0.37,Yes,"T23   CORK CITY, CORK COUNTY, IE"
347,JOHN KOSTA,Female,John Kosta,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Monday 28 June 2021,28/06/2021,0.1,No,"181  GRANADA, ANDALUCIA, SP"
348,PAULINE MARX,Female,Pauline Marx,Operator,Medical,Medical,"31,000 €",31000,Monday 12 January 2015,12/01/2015,0.81,No,"A94  DUBLIN, DUBLIN, IE"
349,AMY BROWN,Female,Amy Brown,Internal Support IT,Medical,Medical,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.11,No,"H91 GALWAY, GALWAY, IE"
350,JOHN GARRITY,Female,John Garrity,Technical support A,Life Sciences,Life Sciences,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.11,No,"261  LA RIOJA, SPAIN, SP"
351,RICKY HUI,Female,Ricky Hui,Technical support A,Life Sciences,Life Sciences,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
352,CATHERINE JAMES,Female,Catherine James,Manager A,Technical Degree,Technical Degree,"17,000 €",17000,Saturday 30 July 2022,30/07/2022,0.09,No,"T23   CORK CITY, CORK COUNTY, IE"
353,JAMES CALONICO,Female,James Calonico,Manager A,Medical,Medical,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.48,No,"181  GRANADA, ANDALUCIA, SP"
354,AMEN CHOW,Female,Amen Chow,Manager A,Medical,Medical,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.91,No,"A94  DUBLIN, DUBLIN, IE"
355,RANDY LY,Female,Randy Ly,Manager B,Medical,Medical,"18,000 €",18000,Sunday 14 April 2013,14/04/2013,0.43,Yes,"H91 GALWAY, GALWAY, IE"
356,LENORA JACOBS,Female,Lenora Jacobs,Technical support A,Technical Degree,Technical Degree,"16,000 €",16000,Tuesday 10 July 2012,10/07/2012,0.33,No,"261  LA RIOJA, SPAIN, SP"
357,ERNEST JOHNSON,Female,Ernest Johnson,Administrative,Life Sciences,Life Sciences,"31,000 €",31000,Thursday 7 August 2014,07/08/2014,0.41,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
358,TERENCE OSULLIVAN,Female,Terence Osullivan,Manager A,Other,Other,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.41,Yes,"T23   CORK CITY, CORK COUNTY, IE"
359,KEVIN KUHN,Female,Kevin Kuhn,Technical support C,Technical Degree,Technical Degree,"45,000 €",45000,Thursday 16 March 2017,16/03/2017,0.37,No,"181  GRANADA, ANDALUCIA, SP"
360,MICHAEL MOYNIHAN,Female,Michael Moynihan,Technical support C,Medical,Medical,"45,000 €",45000,Saturday 14 April 2018,14/04/2018,0.31,No,"A94  DUBLIN, DUBLIN, IE"
361,JOHN MURPHY,Female,John Murphy,Manager A,Medical,Medical,"18,000 €",18000,Monday 13 May 2019,13/05/2019,0.09,Yes,"H91 GALWAY, GALWAY, IE"
362,JOSEPH CUFF,Female,Joseph Cuff,Manager A,Medical,Medical,"16,000 €",16000,Monday 28 June 2021,28/06/2021,0.1,No,"261  LA RIOJA, SPAIN, SP"
363,GHODSI DAVARY,Female,Ghodsi Davary,Technical support A,Life Sciences,Life Sciences,"17,000 €",17000,Monday 12 January 2015,12/01/2015,0.76,No,"71  PALMA, BALEARIC ISLANDS, IE"
364,GARY CONSTANTINE,Female,Gary Constantine,Technical support C,Medical,Medical,"45,000 €",45000,Saturday 30 July 2022,30/07/2022,0.41,No,"T23   CORK CITY, CORK COUNTY, IE"
365,FLAVIA BAYATI,Female,Flavia Bayati,Technical support C,Marketing,Marketing,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.72,No,"181  GRANADA, ANDALUCIA, SP"
366,ANTONIO SANTIAGO,Female,Antonio Santiago,Operator,Medical,Medical,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.4,No,"A94  DUBLIN, DUBLIN, IE"
367,MICHAEL SMITH,Female,Michael Smith,Operator,Medical,Medical,"45,000 €",45000,Saturday 30 July 2022,30/07/2022,0.91,No,"H91 GALWAY, GALWAY, IE"
368,JOHN LOFTUS,Female,John Loftus,Manager A,Marketing,Marketing,"31,000 €",31000,Sunday 14 August 2011,14/08/2011,0.1,Yes,"261  LA RIOJA, SPAIN, SP"
369,DOMINIC CELAYA,Female,Dominic Celaya,Administrative,Technical Degree,Technical Degree,"17,000 €",17000,Thursday 2 September 2010,02/09/2010,0.4,No,"71  PALMA, BALEARIC ISLANDS, IE"
