Employee_ID,EmployeeName,Gender,FixedEmployeeName,Position,EducationField,FixEducationField,Base_anual_salary,FixedBase_anual_salary,HireDate,FixHireDate,Satisfaction_level,Work_remotely,Emp_Address
370,JOHN SANFORD JR,Female,John Sanford Jr,Commercial sales,Marketing,Marketing,"25,000 €",25000,Sunday 14 April 2013,14/04/2013,0.82,No,"T23   CORK CITY, CORK COUNTY, IE"
371,STEPHEN TITTEL,Female,Stephen Tittel,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Tuesday 10 July 2012,10/07/2012,0.1,No,"181  GRANADA, ANDALUCIA, SP"
372,TERESA BARRETT,Female,Teresa Barrett,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 7 August 2014,07/08/2014,0.37,No,"A94  DUBLIN, DUBLIN, IE"
373,VALERIE AGARD,Female,Valerie Agard,Commercial sales,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.36,No,"H91 GALWAY, GALWAY, IE"
374,LAURENCE RAMLAN,Female,Laurence Ramlan,Commercial sales,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 16 March 2017,16/03/2017,0.39,No,"261  LA RIOJA, SPAIN, SP"
375,MOHAMMED NURU,Female,Mohammed Nuru,Administrative,Medical,Medical,"25,000 €",25000,Saturday 14 April 2018,14/04/2018,0.36,No,"71  PALMA, BALEARIC ISLANDS, IE"
376,JASON PAW,Female,Jason Paw,Technical support C,Life Sciences,Life Sciences,"35,000 €",35000,Monday 13 May 2019,13/05/2019,0.86,No,"T23   CORK CITY, CORK COUNTY, IE"
377,DANIEL ARMENTA,Female,Daniel Armenta,Technical support C,Other,Other,"35,000 €",35000,Monday 28 June 2021,28/06/2021,0.73,No,"181  GRANADA, ANDALUCIA, SP"
378,MIKAIL ALI,Female,Mikail Ali,Operator,Life Sciences,Life Sciences,"17,000 €",17000,Monday 12 January 2015,12/01/2015,0.56,No,"A94  DUBLIN, DUBLIN, IE"
379,KEVIN JONES,Female,Kevin Jones,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.44,No,"H91 GALWAY, GALWAY, IE"
380,KENNETH CORDERO,Female,Kenneth Cordero,Technical support A,Marketing,Marketing,"17,000 €",17000,Sunday 14 August 2011,14/08/2011,0.31,No,"261  LA RIOJA, SPAIN, SP"
381,ROBERT COLEMAN,Female,Robert Coleman,Manager A,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.77,Yes,"71  PALMA, BALEARIC ISLANDS, IE"
382,TOMAS ARAGON,Female,Tomas Aragon,Commercial sales,Marketing,Marketing,"31,000 €",31000,Saturday 30 July 2022,30/07/2022,0.44,Yes,"T23   CORK CITY, CORK COUNTY, IE"
383,RAJIV BHATIA,Female,Rajiv Bhatia,Operator,Technical Degree,Technical Degree,"31,000 €",31000,Sunday 14 August 2011,14/08/2011,0.38,No,"181  GRANADA, ANDALUCIA, SP"
384,WILLIAM MCFARLAND,Female,William Mcfarland,Administrative,Technical Degree,Technical Degree,"35,000 €",35000,Thursday 2 September 2010,02/09/2010,0.45,No,"A94  DUBLIN, DUBLIN, IE"
385,MICHAEL DRENNAN,Female,Michael Drennan,Administrative,Medical,Medical,"35,000 €",35000,Sunday 14 April 2013,14/04/2013,0.38,No,"H91 GALWAY, GALWAY, IE"
386,NICOLETTE DIVECCHIO,Female,Nicolette Divecchio,Administrative,Medical,Medical,"45,000 €",45000,Tuesday 10 July 2012,10/07/2012,0.36,No,"261  LA RIOJA, SPAIN, SP"
387,DEBORAH JETER,Female,Deborah Jeter,Administrative,Technical Degree,Technical Degree,"45,000 €",45000,Thursday 7 August 2014,07/08/2014,0.75,No,"71  PALMA, BALEARIC ISLANDS, IE"
388,RICHARD ELLIOTT,Female,Richard Elliott,Manager A,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.1,No,"T23   CORK CITY, CORK COUNTY, IE"
389,JIM HALL III,Female,Jim Hall Iii,Manager A,Marketing,Marketing,"28,000 €",28000,Thursday 16 March 2017,16/03/2017,0.1,No,"181  GRANADA, ANDALUCIA, SP"
390,THOMAS BUSBY,Female,Thomas Busby,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Saturday 14 April 2018,14/04/2018,0.45,No,"A94  DUBLIN, DUBLIN, IE"
391,WILLIAM MULKEEN,Female,William Mulkeen,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Monday 13 May 2019,13/05/2019,0.42,No,"H91 GALWAY, GALWAY, IE"
392,JENNIFER MATZ,Female,Jennifer Matz,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Monday 28 June 2021,28/06/2021,0.78,No,"261  LA RIOJA, SPAIN, SP"
393,DUSTIN NOVO,Female,Dustin Novo,Operator,Medical,Medical,"25,000 €",25000,Monday 12 January 2015,12/01/2015,0.45,No,"71  PALMA, BALEARIC ISLANDS, IE"
394,DAVID HAWKINS,Female,David Hawkins,Technical support A,Medical,Medical,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.84,No,"T23   CORK CITY, CORK COUNTY, IE"
395,JON WALTON,Female,Jon Walton,Operator,Marketing,Marketing,"25,000 €",25000,Sunday 14 August 2011,14/08/2011,0.11,No,"181  GRANADA, ANDALUCIA, SP"
396,KATHLEEN MAXWELL,Female,Kathleen Maxwell,Administrative,Medical,Medical,"31,000 €",31000,Thursday 2 September 2010,02/09/2010,0.42,No,"A94  DUBLIN, DUBLIN, IE"
397,DAVID BRIGGS,Female,David Briggs,Manager A,Medical,Medical,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.45,No,"H91 GALWAY, GALWAY, IE"
398,CHARLIE ORKES,Female,Charlie Orkes,Administrative,Other,Other,"16,000 €",16000,Sunday 14 August 2011,14/08/2011,0.46,No,"261  LA RIOJA, SPAIN, SP"
399,HANS VIGIL,Female,Hans Vigil,Manager A,Life Sciences,Life Sciences,"25,000 €",25000,Thursday 2 September 2010,02/09/2010,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
400,WILLIAM SIFFERMANN,Female,William Siffermann,Manager A,Medical,Medical,"18,000 €",18000,Sunday 14 April 2013,14/04/2013,0.87,No,"T23   CORK CITY, CORK COUNTY, IE"
401,MASAE KAWAMURA,Female,Masae Kawamura,Manager C,Life Sciences,Life Sciences,"25,000 €",25000,Tuesday 10 July 2012,10/07/2012,0.1,No,"181  GRANADA, ANDALUCIA, SP"
402,ROBERT KAPROSCH,Female,Robert Kaprosch,,Life Sciences,Life Sciences,"25,000 €",25000,Thursday 7 August 2014,07/08/2014,0.91,No,"A94  DUBLIN, DUBLIN, IE"
403,THOMAS CLEARY,Female,Thomas Cleary,Operator,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 11 February 2016,11/02/2016,0.76,No,"H91 GALWAY, GALWAY, IE"
404,ROBERT GUILLERMO,Female,Robert Guillermo,Operator,Technical Degree,Technical Degree,"35,000 €",35000,Thursday 16 March 2017,16/03/2017,0.74,No,"261  LA RIOJA, SPAIN, SP"
405,MAMI SUZUKI-VIDALON,Female,Mami Suzuki-Vidalon,Technical support A,Marketing,Marketing,"35,000 €",35000,Saturday 14 April 2018,14/04/2018,0.92,No,"71  PALMA, BALEARIC ISLANDS, IE"
406,KAREN ROYE,Female,Karen Roye,Technical support A,Medical,Medical,"35,000 €",35000,Monday 13 May 2019,13/05/2019,0.76,No,"T23   CORK CITY, CORK COUNTY, IE"
407,JALAL AINEB,Female,Jalal Aineb,Operator,Medical,Medical,"25,000 €",25000,Monday 28 June 2021,28/06/2021,0.47,No,"181  GRANADA, ANDALUCIA, SP"
408,MICHAEL DALY,Female,Michael Daly,Operator,Medical,Medical,"25,000 €",25000,Monday 12 January 2015,12/01/2015,0.73,No,"A94  DUBLIN, DUBLIN, IE"
409,LISA HOFFMANN,Female,Lisa Hoffmann,Manager A,Life Sciences,Life Sciences,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.09,No,"H91 GALWAY, GALWAY, IE"
410,ELIZABETH JOHNSON,Female,Elizabeth Johnson,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Sunday 14 August 2011,14/08/2011,0.91,No,"261  LA RIOJA, SPAIN, SP"
411,MARK HERNANDEZ,Female,Mark Hernandez,Manager A,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 2 September 2010,02/09/2010,0.82,No,"71  PALMA, BALEARIC ISLANDS, IE"
412,MARK SOLOMON,Female,Mark Solomon,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.28,No,"T23   CORK CITY, CORK COUNTY, IE"
413,JOHN BUCHANAN JR,Female,John Buchanan Jr,Manager A,Life Sciences,Life Sciences,"45,000 €",45000,Sunday 14 August 2011,14/08/2011,0.84,No,"181  GRANADA, ANDALUCIA, SP"
414,TED YAMASAKI,Female,Ted Yamasaki,Manager A,Medical,Medical,"45,000 €",45000,Thursday 2 September 2010,02/09/2010,0.45,No,"A94  DUBLIN, DUBLIN, IE"
415,DANIEL MOLLOY,Female,Daniel Molloy,Technical support C,Technical Degree,Technical Degree,"28,000 €",28000,Sunday 14 April 2013,14/04/2013,0.45,No,"H91 GALWAY, GALWAY, IE"
416,ANDY ZANOFF,Female,Andy Zanoff,Technical support C,Technical Degree,Technical Degree,,,Tuesday 10 July 2012,10/07/2012,0.91,No,"261  LA RIOJA, SPAIN, SP"
417,SHARON WOO,Female,Sharon Woo,Administrative,Marketing,Marketing,,,Thursday 7 August 2014,07/08/2014,0.42,No,"71  PALMA, BALEARIC ISLANDS, IE"
418,ERIC CRANSTON,Female,Eric Cranston,Administrative,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.82,No,"T23   CORK CITY, CORK COUNTY, IE"
419,LAWRENCE NICHOLLS,Female,Lawrence Nicholls,Operator,Life Sciences,Life Sciences,"25,000 €",25000,Thursday 16 March 2017,16/03/2017,0.11,No,"181  GRANADA, ANDALUCIA, SP"
420,VINCENT PAMPANIN,Female,Vincent Pampanin,Technical support C,Life Sciences,Life Sciences,"28,000 €",28000,Saturday 14 April 2018,14/04/2018,0.42,No,"A94  DUBLIN, DUBLIN, IE"
421,ALEXIS GOLDNER,Female,Alexis Goldner,Technical support C,Life Sciences,Life Sciences,"28,000 €",28000,Monday 13 May 2019,13/05/2019,0.82,No,"H91 GALWAY, GALWAY, IE"
422,MADONNA VALENCIA,Female,Madonna Valencia,Operator,Medical,Medical,"18,000 €",18000,Monday 28 June 2021,28/06/2021,0.09,Yes,"261  LA RIOJA, SPAIN, SP"
423,MARK JOHNSON,Female,Mark Johnson,Operator,Technical Degree,Technical Degree,"28,000 €",28000,Monday 12 January 2015,12/01/2015,0.1,No,"71  PALMA, BALEARIC ISLANDS, IE"
424,BRENDAN MCGORRIN,Female,Brendan Mcgorrin,Technical support A,Technical Degree,Technical Degree,"25,000 €",25000,Saturday 30 July 2022,30/07/2022,0.86,No,"T23   CORK CITY, CORK COUNTY, IE"
425,ATTICA BOWDEN,Female,Attica Bowden,Manager A,Other,Other,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.4,No,"181  GRANADA, ANDALUCIA, SP"
426,EHRHARDT GROOTHOFF,Female,Ehrhardt Groothoff,Manager A,Marketing,Marketing,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.45,No,"A94  DUBLIN, DUBLIN, IE"
427,MICHAEL CONNOLLY,Female,Michael Connolly,Manager B,Life Sciences,Life Sciences,"16,000 €",16000,Saturday 30 July 2022,30/07/2022,0.42,No,"H91 GALWAY, GALWAY, IE"
428,NANCY LEW,Female,Nancy Lew,Technical support A,Medical,Medical,"31,000 €",31000,Sunday 14 August 2011,14/08/2011,0.74,No,"261  LA RIOJA, SPAIN, SP"
429,MARK SENORES,Female,Mark Senores,Technical support A,Marketing,Marketing,"28,000 €",28000,Thursday 2 September 2010,02/09/2010,0.55,No,"71  PALMA, BALEARIC ISLANDS, IE"
430,ROSEMARY LEE,Female,Rosemary Lee,Technical support A,Medical,Medical,"28,000 €",28000,Sunday 14 April 2013,14/04/2013,0.37,No,"T23   CORK CITY, CORK COUNTY, IE"
431,IVAR SATERO,Female,Ivar Satero,Manager A,Life Sciences,Life Sciences,"16,000 €",16000,Tuesday 10 July 2012,10/07/2012,0.41,No,"181  GRANADA, ANDALUCIA, SP"
432,VALERIE INOUYE,Female,Valerie Inouye,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 7 August 2014,07/08/2014,0.89,No,"A94  DUBLIN, DUBLIN, IE"
433,DALE CARNES,Female,Dale Carnes,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.41,No,"H91 GALWAY, GALWAY, IE"
434,VINCENT DAVIS,Female,Vincent Davis,Operator,Life Sciences,Life Sciences,"16,000 €",16000,Thursday 16 March 2017,16/03/2017,0.44,No,"261  LA RIOJA, SPAIN, SP"
435,LEONARD BROBERG,Female,Leonard Broberg,Administrative,Marketing,Marketing,"28,000 €",28000,Saturday 14 April 2018,14/04/2018,0.87,No,"71  PALMA, BALEARIC ISLANDS, IE"
436,FUAD SWEISS,Female,Fuad Sweiss,Administrative,Life Sciences,Life Sciences,"28,000 €",28000,Monday 13 May 2019,13/05/2019,0.1,No,"T23   CORK CITY, CORK COUNTY, IE"
437,WILLIAM MCFARLAND,Female,William Mcfarland,Commercial sales,Medical,Medical,"16,000 €",16000,Monday 28 June 2021,28/06/2021,0.41,No,"181  GRANADA, ANDALUCIA, SP"
438,MARTIN HALLORAN,Female,Martin Halloran,Manager A,Medical,Medical,"28,000 €",28000,Monday 12 January 2015,12/01/2015,0.11,No,"A94  DUBLIN, DUBLIN, IE"
439,ARTHUR BORGES,Female,Arthur Borges,Manager A,Marketing,Marketing,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.43,No,"H91 GALWAY, GALWAY, IE"
440,RANDY MANNING,Female,Randy Manning,Technical support A,Life Sciences,Life Sciences,"35,000 €",35000,Sunday 14 August 2011,14/08/2011,0.77,No,"261  LA RIOJA, SPAIN, SP"
441,RICHARD ZERCHER,Female,Richard Zercher,Technical support A,Life Sciences,Life Sciences,"35,000 €",35000,Thursday 2 September 2010,02/09/2010,0.41,No,"71  PALMA, BALEARIC ISLANDS, IE"
442,DANIEL SCDORIS,Female,Daniel Scdoris,Technical support A,Human Resources,Human Resources,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.41,Yes,"T23   CORK CITY, CORK COUNTY, IE"
443,LAN LEE,Female,Lan Lee,Internal Support IT,Other,Other,"28,000 €",28000,Sunday 14 August 2011,14/08/2011,0.36,No,"181  GRANADA, ANDALUCIA, SP"
444,TROY WILLIAMS,Female,Troy Williams,Manager A,Medical,Medical,"16,000 €",16000,Thursday 2 September 2010,02/09/2010,0.77,No,"A94  DUBLIN, DUBLIN, IE"
445,SANDRA HUANG,Female,Sandra Huang,Commercial sales,Technical Degree,Technical Degree,"25,000 €",25000,Sunday 14 April 2013,14/04/2013,0.81,No,"H91 GALWAY, GALWAY, IE"
446,SAHIR PUTRUS,Female,Sahir Putrus,Operator,Marketing,Marketing,"25,000 €",25000,Tuesday 10 July 2012,10/07/2012,0.39,No,"261  LA RIOJA, SPAIN, SP"
447,ELAINE COLEMAN,Female,Elaine Coleman,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 7 August 2014,07/08/2014,0.09,No,"71  PALMA, BALEARIC ISLANDS, IE"
448,DENISE BAILEY,Female,Denise Bailey,Operator,Life Sciences,Life Sciences,"28,000 €",28000,Thursday 11 February 2016,11/02/2016,0.44,No,"T23   CORK CITY, CORK COUNTY, IE"
449,ANNETTE HOBRUCKER-PFEIFER,Female,Annette Hobrucker-Pfeifer,Operator,Marketing,Marketing,"45,000 €",45000,Thursday 16 March 2017,16/03/2017,0.1,No,"181  GRANADA, ANDALUCIA, SP"
450,WENDY STILL,Female,Wendy Still,Operator,Life Sciences,Life Sciences,"45,000 €",45000,Saturday 14 April 2018,14/04/2018,0.36,No,"A94  DUBLIN, DUBLIN, IE"
451,CHUTEH KOTAKE,Female,Chuteh Kotake,Administrative,Life Sciences,Life Sciences,,,Monday 13 May 2019,13/05/2019,0.81,No,
452,DIANA GUEVARA,Female,Diana Guevara,Administrative,Life Sciences,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.81,No,
453,RAEMONA WILLIAMS,Female,Raemona Williams,Operator,Medical,Medical,,,Monday 12 January 2015,12/01/2015,0.85,No,
454,BRONWYN GUNDOGDU,Female,Bronwyn Gundogdu,Operator,Other,Other,,,Saturday 30 July 2022,30/07/2022,0.1,No,
455,TRYG MCCOY,Female,Tryg Mccoy,Operator,Life Sciences,Life Sciences,,,Sunday 14 August 2011,14/08/2011,0.37,No,
456,JAMES FLORES,Female,James Flores,Operator,Technical Degree,Technical Degree,,,Thursday 2 September 2010,02/09/2010,0.09,No,
457,VIVIAN DAY,Female,Vivian Day,Manager A,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.44,No,
458,JEFFREY BARDEN,Female,Jeffrey Barden,Manager A,Life Sciences,Life Sciences,,,Sunday 14 August 2011,14/08/2011,0.86,No,
459,MATTHEW CANNON,Female,Matthew Cannon,Administrative,Marketing,Marketing,,,Thursday 2 September 2010,02/09/2010,0.77,No,
460,ROBERT GALLOT,Female,Robert Gallot,Administrative,Other,Other,,,Sunday 14 April 2013,14/04/2013,0.41,Yes,
461,ERIBERTO ISON,Female,Eriberto Ison,Manager A,Other,Other,,,Tuesday 10 July 2012,10/07/2012,0.4,No,
462,RICHARD UNTALAN,Female,Richard Untalan,Manager A,Medical,Medical,,,Thursday 7 August 2014,07/08/2014,0.43,No,
463,VERNONICA JONES,Female,Vernonica Jones,Operator,Medical,Medical,,,Thursday 11 February 2016,11/02/2016,0.43,No,
464,MICHAEL QUAN,Female,Michael Quan,Manager A,Life Sciences,Life Sciences,,,Thursday 16 March 2017,16/03/2017,0.8,No,
465,LARRY MITCHELL,Female,Larry Mitchell,Technical support A,Technical Degree,Technical Degree,,,Saturday 14 April 2018,14/04/2018,0.8,Yes,
466,JOHN HART,Female,John Hart,Manager A,Technical Degree,Technical Degree,,,Monday 13 May 2019,13/05/2019,0.82,No,
467,CARLOS GUTIERREZ,Female,Carlos Gutierrez,Manager A,Medical,Medical,,,Monday 28 June 2021,28/06/2021,0.37,No,
468,JOHN BARKER,Female,John Barker,Operator,Life Sciences,Life Sciences,,,Monday 12 January 2015,12/01/2015,0.37,No,
469,ANTHONY ROBINSON,Female,Anthony Robinson,Operator,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.09,No,
470,MICHAEL COLEMAN,Female,Michael Coleman,Technical support A,Technical Degree,Technical Degree,,,Sunday 14 August 2011,14/08/2011,0.9,No,
471,JOSHUA KUMLI,Female,Joshua Kumli,Operator,Other,Other,,,Thursday 2 September 2010,02/09/2010,0.41,No,
472,JIM GIANG,Female,Jim Giang,Operator,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.1,No,
473,GLENN MAR,Female,Glenn Mar,Technical support A,Medical,Medical,,,Sunday 14 August 2011,14/08/2011,0.44,No,
474,MANUEL PEGUEROS,Female,Manuel Pegueros,Manager A,Life Sciences,Life Sciences,,,Thursday 2 September 2010,02/09/2010,0.89,Yes,
475,THOMAS REY,Female,Thomas Rey,Operator,Life Sciences,Life Sciences,,,Sunday 14 April 2013,14/04/2013,0.42,No,
476,MICHAEL PHILPOTT,Female,Michael Philpott,Manager C,Medical,Medical,,,Tuesday 10 July 2012,10/07/2012,0.87,No,
477,DAMON HART,Female,Damon Hart,Administrative,Marketing,Marketing,,,Thursday 7 August 2014,07/08/2014,0.45,No,
478,JAMES DEIGNAN,Female,James Deignan,Technical support B,Other,Other,,,Thursday 11 February 2016,11/02/2016,0.11,Yes,
479,CHRISTIANE HAYASHI,Female,Christiane Hayashi,Technical support B,Medical,Medical,,,Thursday 16 March 2017,16/03/2017,0.09,No,
480,RICHARD CURRIE,Female,Richard Currie,Technical support B,Medical,Medical,,,Saturday 14 April 2018,14/04/2018,0.76,No,
481,ALLEN TURPIN,Other,Allen Turpin,Manager A,Life Sciences,Life Sciences,,,Monday 13 May 2019,13/05/2019,0.11,Yes,
482,HERBERT HENLEY,Other,Herbert Henley,Technical support C,Life Sciences,Life Sciences,,,Monday 28 June 2021,28/06/2021,0.37,No,
483,DANIEL DEDET,Other,Daniel Dedet,Operator,Life Sciences,Life Sciences,,,Monday 12 January 2015,12/01/2015,0.1,Yes,
484,DEREK WING,Other,Derek Wing,Internal Support IT,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.77,No,
485,TONEY CHAPLIN,Other,Toney Chaplin,Operator,Other,Other,,,Sunday 14 August 2011,14/08/2011,0.42,No,
486,PIERRE MARTINEZ,Other,Pierre Martinez,Operator,Medical,Medical,,,Thursday 2 September 2010,02/09/2010,0.38,No,
487,DENNIS O'NEILL,Other,Dennis O'Neill,Operator,Medical,Medical,,,Saturday 30 July 2022,30/07/2022,0.32,No,
488,MICHAEL DUDOROFF,Other,Michael Dudoroff,Administrative,Marketing,Marketing,,,Sunday 14 August 2011,14/08/2011,0.38,No,
489,RUDOLPH ERLER,Other,Rudolph Erler,Commercial sales,Life Sciences,Life Sciences,,,Thursday 2 September 2010,02/09/2010,0.19,No,
490,MARTIN GRAN,Other,Martin Gran,Commercial sales,Life Sciences,Life Sciences,,,Sunday 14 April 2013,14/04/2013,0.1,No,
491,GAVIN ESTUPINIAN,Other,Gavin Estupinian,Internal Support IT,Other,Other,,,Tuesday 10 July 2012,10/07/2012,0.76,No,
492,CARL FABBRI,Other,Carl Fabbri,Technical support A,Life Sciences,Life Sciences,,,Thursday 7 August 2014,07/08/2014,0.53,No,
493,JILL LECOUNT,Other,Jill Lecount,Technical support A,Medical,Medical,,,Thursday 11 February 2016,11/02/2016,0.39,No,
494,JEFF COLUMBINI,Other,Jeff Columbini,Manager C,Life Sciences,Life Sciences,,,Thursday 16 March 2017,16/03/2017,0.11,No,
495,ANDRE WILLIAMS,Other,Andre Williams,Operator,Life Sciences,Life Sciences,,,Saturday 14 April 2018,14/04/2018,0.1,No,
496,FLOYD ROLLINS,Other,Floyd Rollins,Manager A,Technical Degree,Technical Degree,,,Monday 13 May 2019,13/05/2019,0.84,No,
497,JOSE CASTILLO,Other,Jose Castillo,Operator,Marketing,Marketing,,,Monday 28 June 2021,28/06/2021,0.82,No,
498,THOMAS KOHMANN,Other,Thomas Kohmann,Operator,Technical Degree,Technical Degree,"45,000 €",45000,Monday 12 January 2015,12/01/2015,0.1,No,"T23   CORK CITY, CORK COUNTY, IE"
499,KATHRYN HOW,Other,Kathryn How,Operator,Other,Other,"28,000 €",28000,Saturday 30 July 2022,30/07/2022,0.59,Yes,"181  GRANADA, ANDALUCIA, SP"
500,KANDACE BENDER,Other,Kandace Bender,Operator,Medical,Medical,"31,000 €",31000,Sunday 14 August 2011,14/08/2011,0.44,Yes,"A94  DUBLIN, DUBLIN, IE"
